-1230701045591737e-20,-14509017858413142e-22,9405211579230362e-21,-10316479374323707e-22,-11468504754089158e-21,-6827936728091209e-21,-2187366257221804e-21,-5252507489063979e-22,11368676014062628e-22,3651056765208045e-21,61652456363504555e-22,-21881331764028695e-22,-10541510025604764e-21,-5026255869272514e-21,488995769471288e-21,-20930274657576724e-22,-4675054033910626e-21,-1271760833487485e-22,4420697768452789e-21,25504288838940416e-22,6801558149239473e-22,-18264330046075986e-22,-4333018732770086e-21,-17004938755676457e-22,932032651833196e-21,2960247944761704e-21,4988463373252243e-21,34736294027718408e-22,19587956351906745e-22,-3370363838468072e-22,-26328665977722964e-22,1246420887461758e-21,5125708412769463e-21,5333947245889967e-21,5542188336458774e-21,-5852273829926456e-22,-6712641352510126e-21,-429601731301345e-20,-18793940108081281e-22,17359257920658902e-22,5351245848308633e-21,4088460108377378e-21,28256757925066987e-22,17329191894711456e-22,6401639189932425e-22,6126829762128397e-22,5852009250376872e-22,30939250211894785e-22,56026498886339526e-22,-16293716019019078e-22,-8861393335451765e-21,-6306949765607723e-21,-3752506074529063e-21,-8504429998038511e-22,2051621569072681e-21,-3213067951816201e-21,-8477754534183621e-21,-9280314746903126e-21,-10082872244577368e-21,561105102303871e-20,2130497350353422e-20,12215842074024307e-21,31267072382916274e-22,-25487979862207785e-22,-822430130812476e-20
-1803842032119451e-20,-.0004969911442871685,-.000371123019604831,-9686622981022703e-20,7716145763352182e-20,.0002218156003954317,.0003027597009068412,.00035724156545692684,.0003709158650866912,.0003658937744632506,.0003904610136820161,.0004080898942537852,.0004394263372190805,.00046177402445949273,.00046267885137651253,.00047474333717620126,.000535181028477262,.0006176136612339356,.0007460990400139733,.0008598928784406456,.000909523439074591,.0009193482361605973,.0008421977202198361,.0007473557942528529,.0006547370777498518,.0005763608769199472,.0005490618177688493,.000544689874449787,.0005593045906921816,.0005813341183189573,.0005868793049779732,.0005818439464804452,.0005541462841879551,.0005161933226511821,.00046920937498271876,.0004236227147403098,.00038403692926134564,.00034800637368956707,.00030571206329135456,.0002617905022984858,.00020159148631317974,.00014787921241150655,.00011565917176945009,.00010133690773346455,.00013261108978745436,.00016537186224899433,.00019276399868556145,.00019726430409112454,.00016006829340107893,.00010983974450872319,7042839211482439e-20,3294471929510669e-20,1697963330989894e-20,-10441286586832e-18,-7024895490287857e-20,-.00013225089035182313,-.00018283894850090873,-.0002152829192058782,-.0002305886086760531,-.0002436706985526418,-.0002720842108105986,-.0003237372574818795,-.0004795865447390468,-.0005864714181416993,-.000619145352202877
-23769826988877974e-21,-.0007669992752882235,-.00023617400652793202,-.00027649940305556715,6123320672140277e-20,.00039622175445714946,.00025892316049128453,.0008662276272127929,.0006452905445996373,.0012233231488967618,.0012544672194265962,.001665661709975095,.001974788704428615,.0021280176148179538,.00252942777633032,.002460277864842419,.002867868461665453,.0028238725614323427,.003112944958072758,.0031769544859539057,.003193895936864203,.003200272485201867,.0030230735959131685,.002881887301103259,.002744476112146447,.0025420824632352425,.002532678101507893,.0023687285729063843,.002377970262401986,.0022776456891289015,.002188104397031315,.002125420487353966,.001941255025279456,.0018772964662425184,.001680600894384152,.0016046832923819442,.0014491996719459758,.0013664591885651158,.0012418719242335888,.001114098680103848,.0010081432691744548,.0008163852548122576,.0007465826581590815,.0005940927587900911,.0005237742414843948,.0005017645322251408,.00033038483638924923,.000361616659728598,8132532302176531e-20,8862942285708418e-20,-.00017188374241665336,-.00014165471546445708,-.00031073233575562657,-.00032107707629634827,-.00041206033935378987,-.0005862491463405746,-.0005524614744004944,-.0007723938982283932,-.000707590251296869,-.0008937903424769578,-.0009472183988971997,-.0011891445895483947,-.0013409917135555043,-.001812339656551779,-.0014063643374674021
3048522012915884e-20,-.000192245290282761,-.00018628718879147647,-42225654266611744e-21,.0001258742588980763,.0003560473240518572,.0006815374019044656,.0010803169535629359,.001619803423301644,.00223125779433147,.0029402461675369623,.003675122072748784,.0043901389025945165,.005042505865632442,.005590745755110327,.006024465843857469,.006321556442636679,.0065235081772889204,.006606388911580726,.006615899111057298,.006567102905322074,.006451673457288138,.006325861758156228,.006168651416830204,.00600006085196464,.00583535784161474,.0056477385279480085,.00545570359680378,.005244270557248023,.005011984918746406,.004767228315396603,.004509439467233657,.00425003005901473,.00399131669810026,.003746221703964722,.0035057180811023064,.003283204951065922,.0030632455486547063,.002845041978356004,.002625625252725974,.0023888780544031435,.0021414812540381826,.001874311502328018,.001592878706314761,.0012932032014975595,.0009928369141509387,.0006852056536563084,.0003796854935086597,.00010153019492893565,-.00017522824284506677,-.00040798246564622317,-.0006131346111119945,-.0007876243300998878,-.000933232016430626,-.001057020772913437,-.0011843931074222974,-.001314696163602922,-.0014509152688541884,-.0016243715414893947,-.0018103046166488216,-.0020423478352972124,-.002306362084654882,-.0026044613259766924,-.0028354769566065956,-.002921474773525303
8474026737548152e-20,6264463991155139e-20,.00014297442236735328,.00032184437977949437,.0005965051674191768,.0009590770183368059,.0016155287047677786,.0021359724815185168,.003173279157079429,.004006897023985318,.005218397769894914,.0063109100225207885,.007368867628756091,.008446615421507112,.009174831925000158,.009959058826125293,.010321646179991636,.010710198781322683,.010775105999644005,.01086222370140187,.01074600440212884,.010679123471696932,.010487159523899654,.01033937718624378,.010119976807913536,.009904868991897945,.009640909485822026,.009359129462033482,.009028461201897976,.00867599709011811,.00829261765859414,.007889610445749332,.007482034339596028,.007073330823625989,.006674252743981558,.006284337923488307,.005915746060359225,.005535588913388377,.005180588273462802,.00478454773831868,.00440480175533788,.0039649407591348124,.003535587663996586,.0030290599933499025,.002554114453285251,.0019846985288750865,.001501470206722633,.0009182921154456996,.0004894215750862929,-53636176200881095e-21,-.00038245499334601727,-.0008468818365626845,-.0011020127000906789,-.0014345840810155506,-.0016882590923930937,-.00189542155792731,-.0021842507656475788,-.0023907627013463884,-.002683336839205438,-.002976745145520086,-.003301663835637207,-.0036247521339022705,-.003992437058127147,-.004179715639090778,-.004538745511014068
-8258217218252421e-21,.0001890012996268047,.0005043516993490506,.0009171600693806339,.0014367511940967667,.0020982402411550425,.0029079865466756474,.0039012275629718416,.0051013195876829735,.006467141864048625,.007943615379101912,.009450416309440763,.010897983417410448,.01221423770494519,.013325458318685889,.01420982717677293,.014856554156260849,.015284834993199627,.01553342402793304,.015632524388543192,.0156258119438571,.015536690406765903,.015395083363026921,.015206086908747632,.014985570592200447,.014720475435958655,.014415030774051462,.014055527531791465,.013642422308228635,.013177646437899662,.012666165194156578,.012122544266988262,.011558357539386546,.01098619263199531,.010419571384905067,.009859110174157632,.009310119557359385,.008762482217071866,.008208566705954476,.007638196758888583,.00703783290859092,.006405547616588318,.005732713054666411,.005023364385087613,.004279450557264442,.003511857573734453,.0027274310812632017,.0019531833195743265,.0011966703572582,.00048677067997500564,-.00016583302470094474,-.0007578182251825864,-.0012897669733883082,-.0017716402371959004,-.0022204200070203343,-.002640918703657267,-.003043182777010643,-.003437267704063794,-.0038275241597067505,-.004219359175195848,-.0046186542344082435,-.0050075416531717805,-.005372226427058949,-.005674220539367221,-.005773890031729132
-.00010125670179583799,.00048750878064911224,.0011357354861674422,.0018590231207673419,.002683155399596152,.003626482589353474,.00481850860348648,.006104572512815241,.007731583489436143,.009408418683937015,.011283272517343809,.01309901307948712,.014871038192624012,.01646420013543371,.01780641863349672,.01891525132724596,.01970365990097269,.020300002640301174,.020633633011398186,.02085058801122246,.020910899706960657,.020907163265660132,.020818592785485326,.020690489976713213,.020481684975987558,.020237577758505078,.019886734862700716,.019489697336045286,.01898353911859127,.018422491029978633,.017786553272862046,.01710336260683744,.016394019325198,.015653513483363423,.01492191396874565,.014170559475487569,.013433862468818555,.012679188085733793,.011917963802992662,.011130405442326484,.010305036332003723,.009440149478324663,.008520888278697595,.0075527352191995184,.006545658967480052,.005488294927095109,.0044384833609222045,.003353189579430848,.0023345936126081763,.001316397421041785,.00040293925362656967,-.0004764991990269735,-.001261625191944664,-.0020008692175747457,-.0026939513181319812,-.0033254322711925586,-.0039605162854634505,-.0045096250629245455,-.005089519655509729,-.005574017576878409,-.006061333918587877,-.0064682084115536866,-.006842184580164931,-.0070310542205175445,-.007278138575504941
-27642380390913918e-21,.0009182997249070618,.0019367505213787484,.003081642646619641,.004331307502939459,.005717965951282156,.0072889564070277935,.009029820163055069,.010962624019273219,.013016850957876127,.015145341867572328,.0172525178576144,.019242966169488857,.021051686381307142,.022595201252334468,.023871097208585535,.02485302199424221,.025586501663891047,.026096900236852752,.0264333475289446,.026642650775291172,.02674255662958193,.02676622112437907,.026704470570937375,.026559660705067954,.026321889386450564,.025977584725871132,.02552889247650034,.024971241802705244,.02431762437411626,.023579197211607523,.022773728742244,.021917626465822355,.021023724903757972,.02010479736932489,.019163332840072753,.018205910675851224,.017227068991470685,.016224708766710175,.015189594517340605,.014112133983749263,.012985078221267914,.011799319954657292,.010558117817591427,.009259945414456726,.007922297334641362,.0065561122794327055,.005185828492017615,.0038346205577219797,.0025206934771777423,.0012674608523218825,7825824310083274e-20,-.0010365542916250723,-.0020853680937838485,-.003070909331216602,-.003996734506221384,-.004865847011411802,-.005669357614563381,-.0064008764360195605,-.007048546517391303,-.007600416089648288,-.008051274742020997,-.00838481560264685,-.00860133083154895,-.008676726837961874
4597194102613749e-20,.0013054542955334585,.0028651338587828176,.004545058489405394,.00637165217922661,.008305581132614875,.010347936245979673,.012548724333513454,.014817883718623357,.017186003089869405,.01954207894839899,.021845542436561328,.024015174153419704,.025965221527031294,.027689680571481422,.029117792644859357,.03030109036544447,.031217293772328902,.0319290652566238,.03245397028584307,.03282934406619019,.03308263163639389,.03321643578321902,.033245361449979194,.03315231107195051,.03294120057050925,.032595418455362846,.032122040226054104,.03151580828194938,.03079502394413651,.029962904887454206,.029046126045812633,.02804775525682266,.02699374394132317,.02588269080587673,.02473358376765933,.023540470230903957,.022313326636689636,.021043576650683515,.019731337055676524,.018369107793984023,.016950258696790583,.015473640377276398,.01393372285558122,.01234023625548502,.010696422921910283,.009021180545026352,.007332815391485416,.005647073272356027,.0039963834185734425,.0023826685583707794,.0008380116211425865,-.0006441835456727043,-.002048438403139859,-.0033746629540189503,-.004623739782672536,-.005775581784554048,-.006831933109276127,-.00775908908888368,-.008555845269900445,-.009203822320322023,-.00969081548428758,-.010029797487362694,-.010227991292618494,-.010267324577333993
3146746885060755e-20,.0017953873695157668,.003938480764633645,.006285281156986296,.008739944845113586,.011276010048629737,.013870198584665056,.016508086047656467,.019172580704666334,.021822707570777627,.024418163875182846,.026903722026031317,.02922322179774141,.03133691234570284,.03320741181130898,.034828060465827544,.0361963824289278,.03733027430322784,.038249888813291895,.03897831183321527,.039537010497653825,.03993951265782874,.04019472270595918,.04030479456485177,.040265335029204874,.0400757060323833,.039728106295849525,.039227782758886894,.038574609607904584,.03778182248604557,.03685763833830843,.03581944758337355,.03467779570362616,.03344826053766459,.03214041726567956,.03076346714885709,.029324124370548935,.02782520093802955,.026268902606504198,.02465386538316757,.022979324583811436,.021241690734348496,.019441535952566036,.017578037389976445,.0156566693103682,.013685052221996159,.011675091533340605,.00964361043845334,.00760806475442423,.005588968233088481,.003605672514847532,.0016747816948865049,-.0001870796423908279,-.001967639685881996,-.0036538580268271714,-.005230752986640659,-.0066818559772140905,-.007986983106489529,-.009121615389534961,-.010073445020042161,-.01082096282714949,-.011371786843257478,-.011725422057193848,-.011909786620560974,-.01197301812361099
16962996676750274e-21,.0024316695438683427,.005267013759090023,.00827825712132693,.011407029341680374,.014560248670754249,.017708936009284706,.020836749612929827,.023892131005144576,.02687685865715539,.02972979181521118,.032430446774351876,.034945048564362126,.037230750306417086,.039296408509119043,.04110226872104684,.042683568825501624,.04402106514683676,.045149785490474145,.04606783837590583,.04679614400091718,.047338009282998396,.04769947091477545,.04788246315046982,.04788386950140971,.04770546242711904,.04734324397952379,.04680411999771131,.0460882862159154,.04521182064965572,.044177000166238684,.04300716907464656,.041702903864198025,.04028946480296828,.038764658275867496,.03715101900207843,.035443614794362324,.033660519614432914,.03179444109356401,.02985855635450264,.02784562810974417,.02576342967670179,.023609129710204322,.02138889946210512,.01910624750741305,.016771785061119548,.014394461480219634,.011992805093246661,.009578896320404944,.007180261599200023,.004807891949039499,.002493030683761681,.0002472484819915054,-.001904232180991378,-.003939363395835712,-.005841769248524596,-.0075765497179839415,-.009128022548460372,-.010465547377466288,-.011570062733062264,-.012436710286979348,-.013057562584840598,-.013459712609361333,-.01366293781545718,-.013694488605390047
-32196361956532016e-21,.003210677597064198,.006772993184383856,.010521914370982056,.014324504466827124,.018118237713747723,.02184421462283743,.025471784734550428,.02896587521257787,.0323068708625397,.035468064911302964,.03842981656940635,.04117308694618045,.04368300741497685,.04595390338063471,.04797952436501497,.04976568040585175,.051313559721708306,.05263232410899472,.053726655185156735,.05460225535790568,.05526368124588518,.05571091406779918,.05594831927567773,.05597147900652902,.05578707325584835,.05539100416451627,.0547940753848739,.05399702830509795,.053014760438013356,.0518527012308217,.05052767594350776,.04904706010609882,.04742652953882029,.04567352267003742,.04380061629527642,.041814810014416434,.039724789581192105,.037536922088344145,.035256019177285415,.03288761246222242,.03043409791339526,.027902211102684944,.025295128546928954,.022623471374974075,.019894927665160794,.017124111331681544,.014325650824175605,.011517977610260514,.0087222392366304,.005960523482654185,.003257299103433326,.0006374790263174133,-.0018726574306459033,-.004245305909643258,-.006452139580075047,-.008461170827034483,-.010247042135974015,-.011778568976749339,-.013044130171365314,-.014025925916272377,-.014738001054330867,-.015191468304488849,-.015427035108183577,-.015504772087763338
-8135572058604225e-20,.004094052216907646,.008476826336045313,.012969242318467702,.017491929026225157,.021932332502814886,.026257312440957734,.030408069894528815,.03437006353314535,.038112471596623725,.04162779036572116,.04489804620150562,.04792092697675496,.05068673476764674,.053197882433057786,.05545159846802657,.05745068842405469,.05919718551971342,.06069193726741393,.061939108913162004,.06293738591146111,.0636915467639152,.06419838366099626,.0644644266223994,.0644851619404562,.06427054116215106,.06381703793888337,.06313917390535433,.06223559250752229,.061125877606526616,.05980961645227066,.058310009818266346,.05662630733562884,.054782464572177364,.0527771433025025,.05063252493122668,.04834741080380375,.04593998273147313,.043410515030587724,.040772052368715235,.03802753473514638,.03518544709675449,.032253748939774625,.029238018747044042,.026154177599442555,.023007725919422333,.019822850967093734,.016607515700079,.013393014153780435,.010191172750694416,.007038689764163661,.003951451924384339,.000969806526647108,-.001886402010135443,-.004575343608955374,-.007071953415258458,-.00933847187453215,-.011345276284410332,-.013069207061439329,-.014484858546496063,-.015595862465528512,-.016395895889170897,-.016917552109823198,-.01719325345927502,-.01726654851016367
7036782017895592e-21,.005072853210344602,.010323165686555537,.01562902609902248,.020883648968293124,.026013668349270828,.030949998352479833,.035662390145942274,.040118497494296676,.044306431968937784,.0482137123914078,.05183648821564753,.05517537790034752,.05822774087178619,.06100049466785795,.06348976556665697,.06570216017194012,.06763395671077811,.0692882729244123,.0706635854548771,.07175977498406146,.07257863026270757,.07311870054295308,.07338551014321613,.07337818000104854,.07310590110167665,.07256986073548703,.07178269394678731,.07074799824901332,.06948119481117054,.06798765413889354,.06628434692208687,.06437751342172461,.06228398831805488,.06001037812454829,.05757170327765278,.054974603415632366,.05223142143657299,.04934882480229491,.04633704174822732,.043203573503628086,.039958219426629436,.036610763407120654,.033172568447632333,.02965796149694118,.026081751878039634,.022464246448232306,.018824922270263406,.015189562677212241,.011582752852167373,.008034374903260451,.004573814249425031,.0012343991450220455,-.0019513187578354642,-.00494653994675106,-.007718764931514094,-.010229993999162827,-.01245369327249933,-.014357425619797049,-.015931714301715836,-.017163057914915115,-.018066800375036416,-.018659156531985598,-.018982194922870402,-.01909011104656861
9542928462288723e-20,.006122224450088632,.012327284644223205,.018477515639689197,.02451824799220315,.030351271032383435,.03594511410696408,.0412394531518386,.04623349382404086,.05089625381595652,.05523666515731053,.05924447908062968,.06292832488449261,.06629091040054982,.06933350366173315,.07206495456180285,.0744791912243351,.07658589518817983,.07837582556308208,.07985774266302118,.08102297749662195,.0818805616135525,.08242420218004506,.08266517972555676,.08259979039610942,.08224325885984624,.0815934896964748,.08067026109077803,.07947219119285645,.07802223952377657,.07631996959299303,.0743893159143564,.07223102846944386,.06986805320234823,.0673021291598922,.06455361329299061,.06162528490033352,.05853359062105432,.055283669944087815,.0518875525042565,.048355330958014406,.04469555984680198,.04092572723657219,.03705258893064324,.03310310520313549,.02908399327318146,.025032519123305674,.020957270389983025,.016903700954222035,.012884090197887398,.008948152676779616,.005112866747992961,.001428774796262184,-.002081803989388406,-.00537114605109762,-.0084107974604985,-.01116233383671202,-.013592729612576246,-.015683994488544944,-.017406980111782645,-.01877414245671727,-.019772849055231658,-.020445438081990928,-.020814751227059135,-.020926188539970737
2133915180879823e-20,.007239290593197038,.01443635430260981,.021507372072281695,.028366579303815906,.0349587579613158,.04123210257256575,.047158706730732775,.05271481860490528,.05789294172603766,.06269160202406399,.06711147255834754,.0711613137714888,.07484285612424384,.07816632030105425,.08113130874602777,.0837452033468534,.08600598442261154,.0879172135814144,.08947803974302258,.090689869119106,.09155531105109171,.09207588482582921,.09225880717620448,.09210718228695694,.0916331384401068,.09084136984690375,.0897480450063938,.08835900965964412,.08669264492746181,.08475577140477805,.082567269390039,.08013462616683056,.07747575280750163,.07459827891106305,.07151820152446257,.06824292388327424,.0647865081958386,.06115647848353517,.05736603939960474,.053424415978806546,.049346102353625965,.045144226551584815,.040836819102548765,.03644302862595647,.03198552542464037,.027491210007286413,.022987355870651746,.01850822073144921,.014085180819211252,.00975701879123288,.005558013412823016,.0015285302485622777,-.0022963499380578823,-.00587620873716237,-.009177866132714034,-.012162428926884962,-.014804068032752887,-.017071777222826955,-.01895684077451127,-.020446818378625626,-.021557578377031997,-.02230439639268408,-.022724754292965364,-.022864835092752504
-52750981004667204e-21,.008403527005626176,.01665134348032168,.024688600086074715,.03243150657013085,.039818688601164644,.046826377224820186,.05341332666809934,.05957450922931656,.0652927432041569,.0705770150248694,.0754277810279678,.07985392053378153,.0838648479148991,.08746436213978297,.09066299004446318,.0934601979955856,.09586393345134654,.0978723032561057,.09949119833654313,.10072032306350301,.10156610059633797,.10203104520250757,.10212509119497346,.10185284918676711,.1012297374682949,.10026089768999355,.09896685779948362,.09735236874746069,.09544104807166894,.09323711734184133,.09076523713201283,.08802909762244004,.08505245712356464,.08183879576713249,.07840925211121239,.07476807251571121,.07093286377334912,.06691045637783392,.0627150051115761,.05835884191465697,.05385415168443002,.04922169061011376,.04447431396458152,.039642621922708385,.0347425899187263,.02981457892875575,.02487910890683687,.019984331412877854,.015155563203490334,.01044455067081776,.005880694114415522,.0015140075213866818,-.0026238540622247385,-.00648876579950116,-.010048010423159217,-.013266532304340137,-.016111402295301187,-.01856471714954124,-.020600562228351767,-.022227514593642896,-.023438280504669708,-.02426747710478167,-.02473541974843658,-.024877176989115807
-43902923393456507e-21,.009609822114331807,.018972028908761963,.02802037533977344,.03668561162313689,.044927225903145226,.05270462168224245,.05999820317980372,.06679188639421985,.07308307069402525,.0788746568730158,.08417208522519654,.08898811250443775,.09332833029390535,.09720691585205835,.10062668897795841,.10359851091907644,.10612376991779524,.10820973095313692,.10985920891330556,.1110778533041343,.11187247853239984,.11224938828565124,.11222052552296195,.11179394759962497,.11098636298355254,.1098075222848534,.10827736757793181,.1064065221422968,.10421634935687575,.10171747930628253,.09893111456540588,.09586729435450225,.0925458517439199,.08897588501231722,.0851752345467777,.08115223449531232,.07692303382662352,.07249621394766759,.06788768204689016,.06310832641599806,.05817632697361225,.05310765158931503,.047925242118139734,.04265253118465077,.03731854689229702,.031955474136334795,.02659821445363999,.02128740089504206,.0160619769089628,.010968620301757298,.006047418931189904,.0013459275738437761,-.0030987805282611924,-.007244008524730428,-.011058177525575598,-.014503390216520827,-.017555202844818176,-.02018322992972603,-.022378904714766536,-.024129874095682433,-.025450280912075008,-.026352849145070356,-.02686977051758261,-.027041105730766825
-3505486578255474e-20,.010857895268120995,.021386816661273234,.03148386784615437,.04113105832995188,.05026355093933105,.05886270051890673,.06689345483411523,.07435889167286787,.08124698865687917,.0875690975849375,.09332952913319481,.09854176694664127,.10321733562053001,.10736660474349938,.11100141762148887,.11412840990402934,.11675744108353944,.11889386620887386,.12054687253590403,.12172289516095056,.12243352597106484,.1226872840522592,.12250025565412344,.12188274148575605,.12085571328439305,.11943007815211926,.11763085941681375,.11546813414886195,.11296916226435993,.11014251783104297,.10701536588247779,.10359503816315145,.09990657566082417,.09595677837960294,.09176704918409755,.08734516906319054,.08270805717117267,.07786706750594456,.07283511936331497,.06763026019540132,.062263826936236714,.056763175145625094,.05114158678442984,.04543676243755776,.039667193669889945,.033879823305728356,.028101059751471296,.022383663245736953,.01676321960788778,.011293710829545618,.0060189807500729735,.0009871330152723423,-.0037571771819569144,-.008178396620213026,-.012239114219357566,-.01591170952223623,-.01915944010734699,-.021968818102372233,-.024309245296113422,-.026192874609476228,-.027608090679389127,-.028589640207383523,-.029151895629894408,-.029324999244366767
4397881247232491e-20,.012157526780784743,.023869910489692683,.035084177169358695,.04574728065283339,.05582280263608226,.06527355073491933,.07408624044053157,.08224988946021645,.08976434920845641,.09663589918361722,.10287221807382974,.10848977707714359,.11349773585257503,.11791473918587132,.12174861326964656,.12501556844391126,.12772314005884533,.1298844924984194,.13150968642539582,.13261061695646753,.13320215312111544,.1332969161014828,.13291479808779263,.1320700968636191,.13078648982139962,.1290796290564005,.1269753125694005,.12448941717870497,.12164800051726753,.11846604182675241,.11496821254045,.11116796962717715,.10708753422315692,.1027387307764403,.09814094759588136,.09330491272537883,.08824783389988848,.08298079459576635,.0775207251563279,.07188151968072289,.06608281442417868,.06014421705352994,.05409104788229724,.04795098116365035,.04175656624322107,.035544716870981576,.029355159841890573,.023233371471257567,.01722509080142766,.01138340316728591,.005757376812352574,.00040344857756899544,-.004636852345248357,-.009322500017898487,-.013626511026355556,-.017515671628826397,-.02096251004590403,-.023937529491169666,-.026429479426371708,-.0284274799904152,-.02994447806784709,-.030992000405353107,-.03159855900320323,-.03180039876450945
.00012301249072744412,.013488106279332219,.026444616214559215,.038806400382690245,.05053521481255385,.061582144130289736,.07193150165382062,.08155444864864082,.09045115965714697,.0986139759699096,.10605374402555218,.1127785668411268,.11880341492469096,.12414448593736936,.1288165369184049,.1328371481726483,.1362204138862247,.13898244787004482,.14113790260913148,.1427025639249585,.1436933210292542,.14412834107123054,.14402688157474963,.1434112316985175,.14230171162761818,.14072477830661376,.1387001841931791,.1362574296931103,.13341425891711423,.1302013561853092,.12663356427737157,.12274067694821099,.11853465307751541,.11404252954608893,.10927441420471541,.10425316930493127,.09898899178212144,.09350023710855068,.08779994910359533,.08190308843272025,.07582901058752516,.06959202861693761,.06322072436346457,.056732632520985316,.05016665007864918,.043546855992881085,.03692178622648571,.030323475792264885,.023807829310573448,.017414549071846162,.011205074711291908,.005233080487590708,-.00044674135594362013,-.005766870021367446,-.010708082933231151,-.015247395668085102,-.01935077233060504,-.02298404637105362,-.02612893071425795,-.028752087514028295,-.030868713447331643,-.03246902800728535,-.03358744343653785,-.03423219065853778,-.03443497732846839
