-246234658856694e-19,-11539157625580193e-21,15451461778170253e-22,4785031114032028e-22,-5881429442720997e-22,-10490475121081799e-23,3783193229052722e-22,-3975585648109241e-21,-8329493714954713e-21,-4082210532214567e-21,1650728047459501e-22,-5515740784522193e-21,-11196561869707793e-21,-4805521058199648e-21,15854991141754341e-22,7279251032198447e-23,-14399521416365757e-22,-380137711821361e-20,-616280863019516e-20,-769332836425626e-20,-9223862746301695e-21,-21174381363544796e-22,4988980035157065e-21,5945532081724036e-21,69020927580883215e-22,1911763133205006e-21,-30785758327405178e-22,-389116963500115e-20,-4703754935046392e-21,-23559030529853617e-22,-8061254151369867e-24,4375388020300898e-21,8758837212689244e-21,5923129693506741e-21,30874312662516518e-22,-4139512232113874e-21,-11366433998992764e-21,-6814733986186318e-21,-22630130148334603e-22,3903268534907191e-21,1006954207606688e-20,10145817828397382e-21,10222076985842302e-21,4351785625041088e-21,-15184943226360539e-22,-5685870575215565e-21,-9853227658196037e-21,-1249379658235333e-21,73544662965446864e-22,6711771342617286e-21,6069069120180746e-21,1290743171162347e-21,-34875762379556306e-22,-3478274283982238e-21,-34689730284841773e-22,2830660672613018e-22,4035102882141754e-21,19051886472030624e-22,-22473599128170196e-23,5792638051624821e-21,11810003357662883e-21,6098145332817743e-21,3862748041694663e-22,-17673121677961737e-22,-3920902740766644e-21
-25403377826724646e-22,-.0004947884115547415,-.00036879594856699356,-9387538635361802e-20,7818574394026055e-20,.00022373093874592556,.0003048093164188235,.0003583422791698376,.00036891593141556033,.00036517008607863657,.0003842011189568044,.0004050354738080287,.0004325370544955466,.0004556847920446476,.0004559726265607919,.00046761480522847427,.0005252354904198022,.0006109090586590515,.0007357755728228439,.0008532847082693338,.0009036715209023117,.00091342413840745,.0008369418779143443,.0007418880432382903,.0006485377687561732,.0005711227880860169,.0005460451040544696,.0005408559507107411,.0005575841085767252,.0005781513322245233,.00058425849587043,.0005781091043194052,.000551434902414006,.0005121963843892046,.0004645518319843643,.0004185547581253207,.000377691591319337,.00033949008770509266,.00029896490026798384,.0002500193748244871,.00019287426337177735,.00013603894698378788,.00010370291348409168,8876269605679254e-20,.00011750354983189439,.00015165430085706773,.00017987359011339255,.00018697049201002073,.00015226079092618206,.00010063718121646344,58932603638274705e-21,20126370028351743e-21,13516038163720196e-22,-22479437688120145e-21,-8031698701619316e-20,-.00014263898668890137,-.00019256870530936875,-.00022919076047412288,-.0002457075469055627,-.00025875322065670284,-.00028493164565726787,-.0003357691214750395,-.000490005350085296,-.0006009400862381459,-.0006358239459593394
19542799544585623e-21,-.0007618003156023705,-.00022527158840157457,-.0002709914085476241,6947508361556846e-20,.00040182997260853687,.0002585932966744386,.0008681629157558708,.0006429992205886257,.0012186312781891629,.0012487604552033679,.0016526768874390626,.0019568004745745553,.0021084603134211154,.0025077154764485605,.0024365055037189587,.002847107100334071,.00279685981050568,.003088437884346135,.0031520807402187685,.003170530663190264,.0031787010290150342,.003003885922433186,.002860374743609189,.0027265686893527138,.0025234379210526212,.002517933192633257,.002354055230225557,.002364909865237275,.0022624924857609207,.002171193574190142,.0021072610548401346,.0019206519829839,.0018542575584479211,.0016572558321119365,.001575760205745395,.0014186157138553492,.001330693672371633,.0012003124589138876,.0010711902783680706,.0009600937528232998,.0007700890223861562,.0006985651431185518,.0005430814293915898,.00047496990038726946,.00044852930630854106,.00027939752408330726,.0003181553964070068,3222968249003039e-20,4757275384698773e-20,-.00021635396046901584,-.00019124291017490528,-.00035372631217525755,-.0003662260269068772,-.000459156713466266,-.000626051213610284,-.0006007658359640238,-.0008199280114814173,-.0007521421425103315,-.0009418753322213948,-.0009912162000455527,-.0012307158153142426,-.0013867184318670847,-.0018593254318796566,-.0014537356653495169
-8578340523151961e-21,-.0001840153518490077,-.00017517450228719675,-3254431958936363e-20,.00013931689889459494,.0003628166013951446,.0006826726103507337,.0010803615611708049,.00161632304313793,.002224805193318586,.002930063116703993,.0036549932198822396,.004360266319024045,.005009573620463876,.005551610921002963,.005984437722511063,.006280833869435937,.006478333698732941,.00655847157903126,.006571556992843636,.0065195608773490855,.00640811978877177,.006284509717199236,.006125834721390359,.005959215428652983,.005798089864860294,.005609273694297483,.0054193394536452,.005207408789933575,.004971301316709192,.0047207036784989885,.004461348426108151,.004192684201795825,.003929311290348969,.0036814518447698605,.0034307250087638446,.0032039556120495864,.0029765127722967623,.0027492317195886083,.0025255858280812636,.0022827776314104198,.002033563513090475,.0017627302274691667,.0014798908417385749,.0011824775667464047,.0008788930890125326,.0005753283403802778,.00027394903970202135,-8802658434706517e-21,-.00027666851981096184,-.0005075917088029801,-.0007138185823009807,-.0008795008140850503,-.0010268504993355583,-.0011571724139015874,-.0012766224122413114,-.0014120404627915844,-.0015452290608180676,-.0017101022487865337,-.001897976819225471,-.0021292702581229357,-.002390037901378822,-.002689910062086808,-.002919805584785548,-.0030037224417452163
-3669947999876273e-20,7084384411015235e-20,.00015042340076177786,.0003315579212708718,.0006034973584567496,.0009651193951644286,.0016195689503409473,.00213566055011509,.0031703821261907187,.003998340986627281,.00520225087351929,.006286905571530479,.00733520307611327,.00840530966879201,.009127729629955898,.009905879936977217,.01026410982714921,.010650491990337276,.010711989284215432,.010798373149256224,.010681465462879508,.010611601080651213,.01041981954118688,.010271151965407755,.010051337967580797,.009836434469529188,.00957168949281056,.009285326796469257,.008951917555177696,.008591853947419133,.008201725486334209,.007788812150396003,.007371705504360879,.006951350230863411,.006542820837026016,.006141784314725689,.005763779622417457,.005372264708666668,.005007842860798683,.004602144372456703,.0042158680742354245,.0037691898751234655,.0033367877805930294,.002827906569363477,.0023509709892216187,.0017863479375241278,.0013053655022670005,.0007261452533453366,.00030562035704043155,-.00023577633728755253,-.0005598279422167574,-.0010151353158826654,-.0012702896794683737,-.0015944916357615718,-.0018438379242613665,-.002050735816751894,-.0023344997427254205,-.002536222601645346,-.002826860784681871,-.003112428964320252,-.0034343981154206496,-.003754548350429967,-.004119966233743043,-.004304878222316568,-.004661887254134523
-11704784318430159e-21,.00019412470777564766,.0005087512876625536,.0009182961326608316,.0014393566807697831,.002100428886991801,.0029111407124877264,.0039020972419679836,.005099331650142261,.0064582339800381226,.007928770116264748,.009427198886054484,.010866369876543063,.012174591445932465,.01327593658115174,.014153659224571692,.01479298481831963,.015217311288588395,.015460382767875392,.015555055851516628,.01554246644229641,.015448765107023298,.015301649792553827,.015108807485280418,.014882452928920074,.014612378019110871,.014299125183556883,.013932644346490232,.01350924864875948,.013033329378550644,.012508289570043542,.011949845328060179,.011369928335228777,.010782992534136698,.010201323402967385,.009625093520942473,.0090620791739066,.008498942375385472,.007931584979781105,.007350073336333616,.006739209515689547,.006099347997154105,.005421340682218145,.004709798958037455,.003965723166506329,.003202490808308121,.0024230935675957207,.0016563078744646182,.0009087099338233139,.00020888094320244382,-.0004352276905597394,-.0010163770961842183,-.0015398606508565218,-.002011928235919793,-.00245109208659921,-.002861342472497359,-.003255762539773724,-.003640773255674107,-.004023969112192771,-.00440858425184711,-.00480017267608258,-.005181611542045883,-.005541731938537616,-.005838611529827983,-.00593734849474953
13289911210263083e-21,.00048603990414945644,.001130562183636762,.0018522963421630308,.0026769754157887843,.0036231777910058095,.004818349241344275,.006105062416578792,.007732110018048678,.00940501904579245,.011275587802908845,.013085465540808017,.014850851937602362,.016435227212796805,.01776852224361721,.018867570270746967,.01964717282286834,.020234537839341593,.020559448977404898,.020766118514574234,.020815864910328066,.02080061533444148,.02070042578344771,.020560100930742373,.020339410144350468,.020081235780986733,.019717181987210064,.019303140478097072,.018781075100452654,.018199554941421135,.017544806955130495,.01683900061943074,.016109530783081912,.01534636539486149,.01459508570330698,.013822172739013924,.013067169087078617,.012293303192148702,.011515945398101184,.010712927209712522,.00987533282857049,.009000872743651741,.008076209492871515,.007105769169391782,.0061008409101513915,.005047661098289139,.004005545918489097,.002931635340416942,.0019252839576547915,.0009233255786648826,2519198177906968e-20,-.0008384059825862842,-.0016078533915307347,-.00233016382715343,-.0030078720111678995,-.0036211044377790283,-.0042411869382923085,-.004775151652423159,-.005341723736752992,-.005813178946291558,-.006288921722610626,-.006684728614985904,-.00705008824756594,-.007233230902798989,-.007478449153137652
12107630630106298e-21,.0009080355722210893,.0019216240909235892,.0030646557178672243,.004317514892873822,.005707801155469168,.007285913354396707,.009031258039795731,.01096961814482649,.013024719649431846,.01515396594141994,.01725807874815895,.01924403308263096,.02104556673223479,.022579488873416632,.023844987597007372,.02481403601227784,.025534516211525707,.026029476660263815,.02635001876101442,.026540466531743696,.02662106680874127,.026623112145999134,.026539875144532394,.026372059939668978,.02611144981559715,.025742405345115914,.025268126832184566,.02468383481928015,.024001912364822225,.02323574600024519,.022401216467871556,.021516959816933856,.020594812606326583,.019649076374797684,.018681861474899766,.017700722984034238,.016699619844852787,.015677118605829453,.014624041502459745,.013532177580570064,.012394311082694981,.011202794975444094,.009959649153886738,.008664441305510093,.007333469454897192,.005977973619361012,.004622908058740741,.003289593658076156,.0019971585715369768,.0007663764828532439,-.0003985232063371197,-.0014896546243171895,-.0025128893206946717,-.00347413044839143,-.004374382057647056,-.005219742812248439,-.005999549902078036,-.006709757164626422,-.007337427188033564,-.00787202865788169,-.008308170342280421,-.008629839942222573,-.00883892015068333,-.008912453918599097
10925350035187709e-21,.0012871163797889228,.0028381017268646006,.00451725445341669,.0063485238333431835,.00829036571421709,.01034352641145687,.012556030626365407,.014835944014345239,.01721361734190663,.01957488657386432,.021881608475742644,.024048420659388524,.025994156561542785,.027707844942526375,.0291250745767678,.030290699389257415,.031189291657996148,.03187803278927575,.03237859559419801,.032726000502712876,.032949105008704356,.03305068686752519,.03304522454271396,.03291811220212126,.03266995708832067,.0322888669625157,.031776643633362606,.031134229517042353,.030373640880418773,.029505872748622545,.028550000771774442,.02751755539808367,.026426815838765348,.025284691950725795,.024102575277489803,.022882664760556524,.02162737330427262,.02033598289714473,.01900188116438813,.017624789522414877,.016193221106872914,.014710515368442843,.01316896690681463,.011579600071463256,.009945222889028025,.008284167069396478,.006615771661217841,.004953010013702001,.003330657106909891,.001746821170374395,.00023545676547865522,-.001213392350779197,-.002581975208716701,-.0038740104650362697,-.005087518370852205,-.006205810473940838,-.007229040212636127,-.008126082703435388,-.008894784995772962,-.00951958379449419,-.009986547604416956,-.010310622174172968,-.010499604997271296,-.010534007985287194
-1376329396151304e-20,.0017688525701806117,.003900919927197326,.006247327301831547,.008710271430409817,.011259344448996891,.013871814132088513,.01652801780420167,.019211802658189534,.021878342858091072,.024486698540685845,.02697992750123629,.029301060328667153,.031411288272687625,.03327171011303805,.03487823088774002,.03622547485974427,.037334415593416784,.038223131056512816,.03891702742170524,.03943671856001755,.03979699742471741,.040007054319126566,.04006933633200542,.039981091424771686,.0397410113336218,.03934332520798183,.03879226777916684,.038089612710389596,.037247104175758536,.03627565896725823,.035190380492224664,.03400532761768724,.03273316034525263,.03138681313568014,.02997254922081628,.02850030136060383,.026970398921462996,.025388124758590976,.023750359178022196,.022058415333564545,.020308161609647324,.018501161935632983,.016636814229015594,.014720939123243995,.012761372497406883,.010769477651114787,.008762371698076941,.0067561596258217576,.004771901254506812,.0028269385627014425,.0009387464572350136,-.0008792575161408603,-.0026134355978256044,-.004253879228702717,-.005784429984790508,-.007190525541578646,-.00845235736881101,-.009546961183120444,-.010462795791439312,-.011179580089069061,-.011705566652761077,-.01204022364129888,-.01221270238764353,-.012270673370456077
-3845193794793968e-20,.002397774705808841,.005220278334149797,.008232867086876646,.011376140435687944,.014549650836799993,.017724814476749628,.020879514903866126,.02396241649316171,.026970936582520314,.02984340873919764,.03255672707592984,.03507661800675958,.03736035157711538,.03941531553193754,.04120379285338865,.0427589538582633,.044064072966936235,.04515272673950594,.04602545688401117,.046702701927279655,.04718883988033431,.047491466378453896,.04761164594420809,.047549925478179836,.047305408136744616,.04687960065380984,.04627450240852961,.04549748281891933,.04455798410868035,.043466375760414865,.04223860141194956,.040883684337063735,.03941889138690743,.03785015918724156,.036192611214432395,.034448562325505354,.0326298903760128,.030735656787412673,.02877411603742902,.02674284074740905,.02464674767496241,.022485894802642403,.020265291154647678,.017989610347437675,.01566975406036865,.013313618361753304,.010941459089597776,.008562336780150037,.006206473936263899,.0038800216642401898,.0016187323354804647,-.0005727097371882803,-.0026659261005016134,-.004643825693600696,-.00648709709660342,-.008165519907480085,-.009661966353039397,-.010949119167301772,-.01200889828593771,-.012837248059921218,-.013427652145873449,-.013806248101686498,-.013996008825761453,-.014020442301983032
-14175390463309628e-21,.003171584634671392,.0067207478842701346,.010475576544842368,.014299435736712246,.018122957022589082,.021883736901540288,.02554747504270466,.029077009216366707,.032449578776943405,.035635858577988504,.038615147003268444,.0413662500176419,.043875191460895704,.046134106372972966,.04813837390301974,.04989263074655299,.051399978725897064,.05266906553740485,.053706499018899574,.054518319734183265,.05511024140729286,.05548380184491944,.055643645958911366,.055587914170501594,.05532267641756142,.05484729687722116,.05417086323221406,.053298308602600146,.052241621657969244,.05101076993962677,.04961905794181246,.04807791712436679,.04639967295454147,.04459508384739945,.042673790575542395,.040645849586876955,.038517437066673585,.03629761342492762,.033989482875541654,.03160059569123263,.029132789966397683,.026593778601922302,.023987409806058266,.021323773412838642,.018612421875196353,.015866192169350982,.013101789372846841,.010335278336337359,.00758913969127006,.004882924590403407,.0022424414571194846,-.0003112680893594792,-.0027514965993990044,-.0050536059114086864,-.007189630857681759,-.009129162859793974,-.01084922380970734,-.012318815375562966,-.013530125104087657,-.01446570660302104,-.015141849312579097,-.015568737578157443,-.015788204046501837,-.015858193077228425
10101157013109303e-21,.004053007455713724,.008426291660095894,.01293111431924817,.01748369446509346,.0219621007817333,.026331579220493374,.03052664316051001,.034532020670460004,.03831242905027399,.04185896107939121,.04514939504879347,.04818187946670394,.050946382993895895,.05344332897507654,.05567125152280177,.057632110065055385,.05932944840899387,.060764466391226395,.06194307667181306,.06286487097904543,.06353564146331668,.06395464569153322,.0641277361173998,.06405492896913917,.0637437245373139,.06319671503727656,.062424494256563594,.06143291917915651,.060235758265566625,.05884075386532259,.05726364217378014,.05551213908055344,.0536018587970035,.05153989332265694,.04934017119802895,.047009317478098986,.044558717654413924,.041994855824748635,.0393260958481147,.03655978833973422,.03370192719959769,.030762886257531426,.027748124783546733,.02467349531095253,.02154664535086051,.018389280514256017,.015213261703795628,.012045020209845905,.008901369677523927,.00581033926172324,.002798549506130436,-.00010670414954192736,-.0028804022392184604,-.005485557135647355,-.007898850668705968,-.010083606615050904,-.012012145783860104,-.013663579145157752,-.015015797660306732,-.016072064098521487,-.016830709089473882,-.017323140227005516,-.01757888061681691,-.01764395465871147
2238041174052428e-20,.0050347455207230985,.010282100933231004,.01560979639119156,.02090241033358005,.02607935180045207,.031068296166960864,.03583369577172774,.040339890147960855,.04457176404706693,.048513702730048375,.052159477613794664,.05550847243296701,.058557801060414076,.06131329222553869,.06377160951850847,.06593879087888714,.06781276741868024,.0693971565016424,.0706925969183432,.07169963119532645,.07242217060617108,.07285995631481738,.0730200306587648,.07290380418008512,.07252107901256774,.07187645383527792,.07098211965009694,.06984574012939887,.068480795453598,.06689697192647252,.06510790023961921,.06312398041210451,.0609580841549672,.05862047593145512,.05612254120329999,.05347404821183331,.05068460906971828,.0477635819700779,.044719367596287904,.041561643534216174,.0382993639940141,.03494376448625026,.031506569325501076,.028002432877950182,.024447649770599607,.02086142595826431,.017265540164154977,.01368307132689464,.010140801009027206,.006665200990246092,.003287357261433131,3631583589008181e-20,-.0030554441022147072,-.005954881899918189,-.008630633203048532,-.01104766953426433,-.013181504857856907,-.015002209093900506,-.016503751406054517,-.017672859021206338,-.01852918921977619,-.019086785503467697,-.01938949252008778,-.019487327639464237
3465966646695973e-20,.006093429771839794,.01230333276828181,.018487489224145524,.02457749878538304,.0304635832249796,.03611815555333579,.04147251557696025,.04652118257674561,.051232926321005026,.055611943484030674,.059642115334826724,.06333384024720862,.06669266644091741,.06971188581956805,.0724078432879542,.07476992319939571,.07680975676330848,.07852012869086739,.07991120160185661,.08097591827020727,.08172458618390945,.08215348202448827,.0822739683536582,.08208666752808907,.08160545743703444,.08083447649382085,.07979055153229336,.07847969911479473,.07691992485685488,.07511858315125122,.07309269581945976,.07085076650972141,.06840781684436822,.06577304338572067,.06295907686375361,.05997557731585213,.056832752728302384,.053541266377869004,.05010932910661061,.046550401902321514,.042871986182854926,.039092566135015994,.03522069455003149,.0312818889002313,.027286864333752076,.0232692158556987,.019242852273883927,.015247488940473026,.011300842185627423,.007445430401618071,.0037034909674442153,.00011735974808855605,-.003287500543290377,-.006469753067726463,-.009401464393747033,-.01204750238174645,-.014377162483859028,-.0163745480322407,-.018015822157844308,-.019311547582568915,-.020258256745828197,-.02089082702004466,-.021237076913389847,-.021337813944036554
-17174863057686108e-21,.007224986685488861,.014441887735226394,.021556119187132235,.02847289302866087,.035129354809615376,.04146979655676728,.04746111105923762,.053076887952730335,.05830543888428694,.06314210349498273,.06758477695377325,.0716414616566228,.0753134350745442,.07861005668190309,.08153182823111041,.08408595099977995,.08627209381421405,.08809432537289066,.08955465906692699,.09065523284199932,.09140116615136228,.09179503491814915,.09184619061548868,.09155965313641055,.09094937506184539,.09002327048602421,.08879846868557993,.08728482269909674,.08549989350527869,.08345434242513282,.08116416282204822,.07864024016286672,.0758965232194613,.07294379645240444,.06979427308313106,.0664584010726269,.0629473721544362,.05927146874186469,.0554422490021786,.05147099523482254,.0473719574884106,.04315934377120819,.03885247808857757,.03447043282813458,.03003832445752062,.0255817568504318,.021130732895752513,.01671687616846262,.01237354689008599,.008135700499196034,.004038356860150793,.00011734145891013099,-.0035925258570532158,-.007055187267654255,-.010238545492003598,-.013107315951581518,-.015638061605868673,-.01780284660503983,-.019596815929070827,-.021009187409275466,-.022059808532019626,-.022762496165849362,-.023157057589763157,-.023284791832350046
-6900939257999442e-20,.008410502793210714,.016693976630719656,.024785467759401856,.032597098420423555,.04005592683788468,.04713762036604747,.05379191331936936,.060015077669817195,.06578289464314625,.07110428986323677,.07597463348339509,.08040411275383526,.0844003618804281,.08796718328234687,.09111590106238719,.09384590520639154,.0961670417887954,.09807818195821595,.0995880904233779,.10069723062319695,.10141415225960979,.1017432334583502,.10169495575151441,.1012778639035715,.10050692925936407,.09939344706064845,.09795678648307055,.09620870360789759,.09416983030226114,.09185076636296627,.08927040792401522,.08643843998229539,.08337113538820014,.0800782940467221,.07657378509601037,.07286815021521094,.0689733832240594,.06490142407773535,.06066342808784238,.05627458139120452,.05174705863271016,.047101988528319434,.042355030311965525,.03753498150550113,.03266270206090025,.02777492080092893,.022897698417063968,.01807381539556985,.013333189680754417,.008720433197274766,.004267966267530625,17982718516647007e-21,-.003995745572622949,-.007735553437704754,-.011167703669706422,-.01426189253227579,-.01698727744738137,-.019328597978234024,-.021266049989098045,-.022806766058489764,-.02395228220235961,-.024730489455639312,-.025170337469255427,-.02529847880889386
-12213214950710293e-21,.009642254000259332,.019058286352375414,.028174464339400362,.03691745284447458,.045238741447480774,.053093750741276466,.06045764564888361,.06731239642422543,.07365117278644416,.07947570033074915,.08478882012417024,.08960281866940126,.09392263126243772,.09776198508559092,.1011248752226154,.10402217136181408,.10645779176408528,.10843929401859377,.10997277880525846,.11106420081101338,.11172319870355685,.11195637090108021,.11177781841589852,.11119694429150168,.11023279518866312,.10889882117574558,.10721737007030384,.10520395614531902,.10288010058242401,.1002599348657691,.09736165931092411,.09419723075872077,.09078238689207753,.08712819063919855,.08324926951173177,.07915649323285714,.07486412828936627,.07038312773304917,.06572880620620848,.06091363104362608,.055956439260526084,.050873959184671635,.0456909137717909,.04043087512971442,.03512549687043013,.02980644669086356,.024511152091610835,.019278388377424453,.01414804581597689,.009162461045373107,.004360715565182444,-.00021550079325985942,-.004529728324425118,-.00854329618200231,-.012224434616179322,-.015538575994418163,-.01846349881794228,-.020972777647685573,-.023061733957799566,-.02472082775014181,-.025968121905033826,-.026816412347782464,-.027300923936696784,-.027457167560324458
44582962682952886e-21,.010918557848032305,.02152217205482518,.03170233813581277,.04143739279230396,.05065409726153644,.05933375759710409,.06743449605323802,.07495878086566933,.08188976404526709,.08823985226915991,.09400949335862749,.09921352420337261,.10386136423124671,.10796490696381088,.1115354321247644,.11458168533642865,.11711431260218676,.11914068603576275,.12067199847335824,.12171607402256344,.1222862175538633,.12239190474985778,.12204931659472366,.12127145530542566,.12007924968191441,.11849019431820147,.11653085915661866,.1142187336714921,.11158085362164394,.10863012299833442,.1053885785028785,.10186651717360835,.09808158569412516,.09404504275026523,.08977246237273079,.08527684814689651,.0805717873426941,.07567265048141962,.07059120851918625,.06534742254362177,.05995388942393205,.05443749393821629,.04881551460288442,.043122695524980284,.03738444885605131,.03164217480768261,.025931345368068646,.02029631156379379,.014780429556330786,.009426776787866074,.004280824846583327,-.0006183417377539375,-.00522774317167246,-.009513930297979213,-.013437977860497252,-.01697465344403108,-.020090554684439654,-.02277397859580975,-.025002577049891304,-.026786175836276602,-.02812374952946363,-.029043507235381082,-.029570867413403996,-.02972710371162294
3136969768724873e-20,.012248308842827378,.024058259722890656,.03537098085889673,.046129708944568006,.05629443397818752,.06582628068656186,.07470747424204716,.08292524327700596,.09047690367202765,.09736888825773915,.10360717722558434,.10920832154016007,.11418124626964651,.11854500419370984,.1223082676388113,.12548815815103276,.12809411981704172,.1301406364988108,.13164041852215633,.13260655799046667,.13305584983675042,.13300055988741602,.13246104584129859,.13145085182241287,.1299961544247567,.1281169400881248,.12584484647738803,.12320332094601094,.12022018026091914,.1169133886282782,.1133026989856089,.1094004919603867,.10522385424231738,.10078496382076392,.09610148778158431,.09118665276927117,.08605770669056136,.08072812542648831,.07521535703532493,.06953455210112082,.06370677834818325,.057751792539885556,.0516974993084686,.0455707632046323,.039407885062944126,.033244568057432256,.027124831736564,.02109235194435834,.015194862344468516,.00947959480718287,.00399196037140398,-.0012228799328818205,-.006125897928180678,-.010676780683515448,-.014843937985287941,-.018593988199917963,-.02190487095495136,-.024750159544678355,-.027123957847602746,-.029017496536641443,-.03044897399680789,-.031430843241078,-.03199675861688762,-.032180915977889746
18156432702381372e-21,.013611477597070504,.026687657383338982,.039161254330113617,.05099378163999426,.06213313179558236,.07256363946107885,.0822507870591531,.0911967843889983,.09938839515352509,.10684025720283952,.11355698087185585,.11955707530972721,.12485457697669372,.12946671118018624,.13341035802735235,.13670134309142135,.1393572265779022,.14139421154003054,.1428314402874672,.14368632055639852,.14398052786170537,.14373123031468263,.14295917035379493,.14168411153616323,.13992907287085854,.13772404005269462,.13510510968856881,.1320997858603639,.128745843903361,.12505605925354815,.1210549177255895,.11675145340389999,.1121628108802099,.10730372831930708,.10219215802947659,.0968449465057856,.09127963912199541,.08551292811561953,.07956050049769278,.07344233582549925,.06717545239975226,.06078673817201823,.05429848682214739,.04774582957430578,.041159394874744494,.03458294302786459,.028057573771089868,.021632833124722188,.015359382939775429,.009285166320962282,.003463910214996027,-.0020645257238898333,-.007251915766753847,-.012067028846445105,-.0164667934507145,-.020429997973720315,-.02392604646389974,-.026937569999051017,-.029440351860978344,-.031446114759224465,-.032956224423780774,-.03399996967339824,-.03459990039473425,-.0347820469288734
