-.0011577309612978114,.0006088096952611095,.002375350348402592,.001903818271338408,.00143228619062838,.0007560139271838751,7974166894017904e-20,-.0011794204895161089,-.0024385826456583687,-.003224148341775049,-.004009714045896675,-.0038072362711237618,-.0036047584940937815,-.0030035052415386797,-.0024022519798387403,-.0014492097181178264,-.0004961674538163092,.00017828876278124474,.0008527449858726224,.0007143703439872017,.0005759957139344871,.00016180586235606647,-.00025238398641645336,-.00017283926115941502,-9329455219789718e-20,.00036753993810887244,.0008283744246181557,.0011716179092147116,.0015148613873593687,.0015508276564061192,.0015867939261223012,.0014012183211581123,.0012156427164198625,.00100956052113442,.0008034783298983691,.0006636913486058306,.0005239043731365127,.00041740530547739835,.00031090623630385605,.00031072550741088233,.00031054477200797946,.0005006711155617972,.0006907974508600048,.0008901453018765645,.0010894931416947425,.0009127078693765719,.0007359225898087136,.00022606176831682664,-.00028379906914827825,-.0006886302101103489,-.0010934613560554243,-.0014196258810394052,-.0017457904009347924,-.00205831356433408,-.0023708367267985244,-.0018492068241247339,-.0013275769231661195,-.0011464571601381781,-.0009653373987466338,-.000356141661419001,.00025305407534815025,-.0013265110230558299,-.0029060761240324176,.0002966560000243697,.0034993881312254506
-.015616752824590064,.0004178504000124239,.001055052217438537,.0008335196437583629,.0013809046864762802,.0007014556479995527,.0007937472104026057,.0001935382314605248,-.00027433567840301834,-.000682504519086833,-.0015760505443360594,-.002071241801377304,-.003205106427236886,-.004048127354970181,-.005182815869223958,-.006441799201353819,-.007391426424340092,-.009155181895046952,-.0100536399302245,-.012268826434709026,-.01331185590587015,-.015615956668412102,-.016687245330032806,-.01876125728760863,-.01960664574725149,-.02148541108342565,-.022049395430111068,-.02392934694992959,-.024334863580778982,-.026268850034229446,-.026622599105983854,-.028501544112426606,-.028820258603509886,-.03052220684451655,-.030763585104991376,-.03225393235587445,-.032386897092724305,-.03370127954477567,-.03372800694548081,-.0348827232693912,-.03476393312778892,-.03576087806198396,-.035437804831204595,-.036349332351911935,-.03590327465313846,-.03679037937683262,-.03641151664112016,-.037155968981617174,-.0368981965472861,-.03731062838439065,-.03709513025865527,-.03717129700763931,-.03702153872347194,-.036852107393421235,-.03676855457841939,-.0363825291225151,-.036185685710590436,-.0357014968013721,-.03534413531595672,-.034803965656182836,-.03436136685052836,-.033663221891062634,-.03304786390285052,-.0319180911069676,-.03101402606499957
-.03007577468773886,-.00020634046500519362,-.000953639915647192,.00077726206048038,-.0010118020928255522,.0008782963411384638,-.0005993406753863934,-.00010036615162408442,-.0007046297815356882,-.0019993102738971842,-.0022618096214280397,-.004654830974384885,-.005556263694363524,-.008217806260600332,-.01053877195420484,-.012797959038648153,-.016804036449103513,-.018130758429904994,-.023282518478753015,-.02379709348424078,-.029126376329427495,-.029488117317090543,-.03453256580873444,-.03504297737832081,-.04005123891312386,-.04037417179604197,-.045645037178894954,-.045403394846590464,-.050832196711479205,-.050048917507057616,-.05529411157344783,-.05424078846910295,-.05904998407994612,-.05795130403925855,-.06230033339320122,-.06121647273397117,-.0652042797551075,-.064087818438923,-.06778872524034578,-.06657749815599107,-.07009555246823021,-.06866760442217845,-.07213084157679872,-.07031319642484017,-.07358804268635777,-.07144922654170596,-.0740715317004997,-.07205297120122983,-.07367266949297778,-.07218660216296521,-.07284430585017433,-.07195154578052773,-.07175422421545948,-.07135359612903883,-.07044804245540301,-.07029871899538488,-.06918461626011875,-.06890344443209327,-.06789646579236555,-.06747586269412274,-.0663090572219265,-.0657517734213557,-.06426497219273869,-.06369429040110719,-.062123849282503495
.0070338829377142725,-.00035292783973329674,-.0006219090201937644,-.0012942880733524396,-.0012285199618262941,-.0017917225109384274,-.0018943839716794328,-.0026421350974286076,-.003334829386782883,-.004673442070290533,-.006246656883960938,-.008487184195625292,-.010951278218905753,-.014096239991552958,-.01724164619145945,-.02117170352794576,-.02465921868886812,-.02906676818205623,-.03250502759684793,-.036972710663356084,-.04023180243158619,-.0445600571857876,-.047775961390161,-.0520315141742618,-.05525372848687111,-.05950382232013117,-.06258187499072242,-.06673755828911643,-.06951745715277409,-.0734298346527907,-.0758743114781172,-.0794604193722789,-.0816073888286192,-.08485884956041,-.08675323095962575,-.08969315245928491,-.09134629435093537,-.09399529807633188,-.09539274302382952,-.09777279809461072,-.0988992975327898,-.10103498898026932,-.10184596275652198,-.10368272978875955,-.10408473461591494,-.10546319462484292,-.10541985425520602,-.10623975140265673,-.10586309206717831,-.10619170783817647,-.10560826986200725,-.10553800404959493,-.10478035520539647,-.10437204511059306,-.10351897124217871,-.10290557591043047,-.10202438223751362,-.10123824371767692,-.10020916683528623,-.09917535406182362,-.09792351716330182,-.09668231137330333,-.09531056751752597,-.0940589793330926,-.09270722065839808
.04414354056570679,4386386620152886e-20,-.00027025849989385976,-.0008596942779796009,-.0011175646787207878,-.002211022397212866,-.0030210495390615333,-.00412945030885229,-.006104974373328084,-.007182304292099781,-.010489405282463308,-.011995800989006496,-.01623672683032079,-.018654207638037153,-.023275160233508067,-.026655370705934756,-.0312592114205929,-.035382161962359694,-.03986907318937155,-.04444219272204055,-.04886715256248267,-.05361152054199901,-.057985334184930126,-.06273860418093434,-.06699557859407777,-.07172373147728428,-.07578613646836513,-.08047448146933421,-.0842936021829258,-.08884840532686393,-.0924117028666526,-.0966907902831694,-.09999677184054766,-.10390449491045174,-.10694003115732345,-.11044283612330777,-.11320193088290689,-.11629828757186836,-.11877646954244778,-.12147292204583791,-.12362281129064025,-.12590899291426408,-.1276608686673912,-.12950938708274462,-.1308540553324059,-.13220006339645135,-.1332000453107778,-.1339172250872228,-.13464688679113815,-.134627693833388,-.13517914772611517,-.1344479710300387,-.1349164191295989,-.13363639709048403,-.13394793292662788,-.1323577984817916,-.1322831806736396,-.13059760126053185,-.13009884374874733,-.12831173784092337,-.12759679487782136,-.12568682691895952,-.1248060876234492,-.12287876598052583,-.12163605117049696
.005775070822695966,-.00014630938033161875,-.0003698659677147516,-.0009948456981505632,-.0018929720305827739,-.00306336794236535,-.004491803374437952,-.006431116694886812,-.008348674828348533,-.011197028669778845,-.013674461892694771,-.01735053405056087,-.020471021061996778,-.024784178200292443,-.028561467747926277,-.03329053223828421,-.037618562721717305,-.042578713624123216,-.047298523647764795,-.052389386790044554,-.057342677202751345,-.06252410543609162,-.0675920290613841,-.07282045094991818,-.07793495590843766,-.08313030953030656,-.08823176124335733,-.09329828266442762,-.09829476421639306,-.10315431070828034,-.10793370506583638,-.11253241306087826,-.11700182992643626,-.12130316979159397,-.1254062789056705,-.12938435303835716,-.13309007790215435,-.13671851026327872,-.14000893570831707,-.14325342638869204,-.14611445764846476,-.14893186875153958,-.1513386839481505,-.15368868517816095,-.1555979529490833,-.15746419633628583,-.15882145575129614,-.16021042523971513,-.1609748479780511,-.16190521250237055,-.16207643519583134,-.16257825810393983,-.16219817452527951,-.16228462855190734,-.1614279780191243,-.16108147846031123,-.15986064699586444,-.15910437214181974,-.15763501796879617,-.15656722642326576,-.15493815782638873,-.15371098464276622,-.15203256273688298,-.15075275485445724,-.14921172368498117
-.03259339892050139,-448886371101184e-19,-.0008991881705629388,-.0015698390001476464,-.003116811435233398,-.004455430892723498,-.006729702966931661,-.0086621617803404,-.011856468506217924,-.014380030318047179,-.018425759992117152,-.021523081254422604,-.026272686553397068,-.029898478561539227,-.03515492543797967,-.03924491445031908,-.04482999151675061,-.049312918127204425,-.055093942749373376,-.05988667527519248,-.0658136707726848,-.07084604925672301,-.07692462058022588,-.08214648070603765,-.08833466041851462,-.09367728013200415,-.0998504249995185,-.10519918136439131,-.1112240436103668,-.11644102599085858,-.12224075086819901,-.1272055204120911,-.13274816467654987,-.13737070473435384,-.1426263916616382,-.1468370673399078,-.15175417984506687,-.155503389525802,-.16002025814615242,-.16328723797040148,-.16735314991155437,-.17013192273871677,-.17370185510593278,-.17596062416946415,-.17899196117315078,-.1806655843020423,-.18313583614702042,-.18417925067629892,-.18608260452173314,-.18649907720576575,-.18782890481175568,-.18764164121439306,-.1883982494984042,-.18765499946268158,-.18785510396367988,-.18664446257300246,-.1863088000675779,-.1847311707933056,-.1839153701578805,-.18210020920952483,-.18095589156738892,-.1790529556378384,-.1778152534471908,-.17602801883797578,-.17477423195394387
-.01504671631891342,-.00024087073085543828,-.0007886039423579915,-.0019369161237879071,-.003448123201396249,-.005628674233206905,-.008114986990445218,-.011256030365964533,-.014559725866257357,-.01846314016747226,-.02236357822173675,-.02681713327367171,-.031154517470102037,-.03601164968685878,-.04071382362737944,-.045908174235520606,-.050979329007846824,-.056496330511019814,-.06195036148675683,-.06777882025682386,-.07358488263932503,-.07968274910415832,-.08575706702567056,-.09203727550388863,-.09826647025731539,-.10461166641201958,-.1108795734336664,-.11717727445231876,-.12337814276893488,-.12954102795238162,-.1355778995590207,-.14153436074268833,-.14731134517942415,-.15298733445659946,-.15840859164943885,-.16372180921596752,-.1687005887287722,-.17357223034121333,-.1780425275568408,-.1824132597772994,-.18633693732007417,-.19017075525881103,-.1935319453558905,-.19681096741474063,-.19959749712175215,-.20231108491649416,-.20450113847970663,-.20662934624539178,-.2081939109806476,-.20969966526293532,-.21060904783673082,-.2114519390441186,-.2116865560405864,-.21185300357793657,-.21143079656995548,-.2109569350866486,-.20995290060267666,-.2089337434682029,-.20748748450267454,-.20609077652151825,-.20439619050865468,-.20282235229375506,-.20108562046170483,-.1994863937146969,-.19783077228344273
.0024999662828230013,-.00016962554778235335,-.0008661760528142802,-.002155641004744654,-.004064047244329904,-.006552183252869045,-.009662514172017547,-.013205451206445219,-.017204559597617686,-.02149821406233802,-.026075409393149607,-.030839774413244907,-.035764292112019494,-.04084955441044967,-.046038157429693916,-.05146135791284222,-.05694056939866719,-.06279107092308059,-.0686095141113968,-.0749200106352656,-.08107458690452046,-.08777280128293652,-.09418187647835559,-.10113408229331237,-.10766964177853532,-.11474085953174777,-.12128246712510957,-.12835687687835237,-.13481666195024417,-.14179170106436895,-.1481001144944739,-.15487238910298395,-.16095264402519646,-.16740967772948148,-.17316965475266033,-.1792004047586385,-.18454436622118517,-.1900523751006605,-.19489774980966812,-.1998101155542146,-.20409722803717034,-.20837542614703383,-.21207044877594183,-.21570549345642265,-.21879637867266,-.22178578008492014,-.2242654479636381,-.2265960156885169,-.22843796518716133,-.23008242471477008,-.23123477186545438,-.23215979197398934,-.23258252803211532,-.23277311434688247,-.23248723499129775,-.23198360264033543,-.23108276523556529,-.2299959717059399,-.22863265236057417,-.22713880612102527,-.22550292457817547,-.22382764064379906,-.22210029677998858,-.22040536888742662,-.2187163809858495
.015984496168884456,-.00026848378778398987,-.0011324822323936967,-.0026629413738491065,-.0048400418000038225,-.007688605575937495,-.011089889217943497,-.015047364749504605,-.019408298057047958,-.024155259218512998,-.029165749307441608,-.03441721354113308,-.039849392890917594,-.04545340715118905,-.05123336955401418,-.05717238851808772,-.06333536486944895,-.06964658220225584,-.07623311480588,-.08292228977990196,-.08990013813675143,-.09689948200021076,-.10415858343361739,-.11134396151668341,-.11874459393488324,-.12598523800410177,-.1334021552562629,-.1405922703477682,-.14792319097294168,-.1549772355167267,-.16212843202356192,-.1689618453309938,-.175833434184351,-.18235151912666844,-.18883581105568736,-.19493793995483258,-.20093075222785495,-.20652264548801777,-.21193543661952058,-.21693956250717653,-.22170804237175157,-.22607172965950728,-.23016146941698554,-.23385819206388347,-.23725910497661526,-.24027753799442236,-.24298622901215078,-.24531228223734616,-.24731525866946924,-.24891961676510743,-.25019293188982233,-.251044034624861,-.25157134262985614,-.25167044590184023,-.2514725956207962,-.2508844761420743,-.2500496324385784,-.24890867015506726,-.2475898815013765,-.24606978611865699,-.24445174860686117,-.2427307796801547,-.24098842398515702,-.2392167809434613,-.2374721426381072
.029469026054931607,-.0003819510885840518,-.0014299814687316525,-.0031745343611129305,-.005685082738443494,-.008772766065239473,-.012560780186846462,-.016796653127768145,-.021581924230336995,-.02667500075535402,-.03214317624509559,-.03782135330944221,-.043756743571929144,-.049866055127518245,-.05618582702938479,-.06269898723404613,-.06940073464422788,-.07633802217118882,-.08341653647936237,-.09076009499218696,-.0981590490391351,-.10582395317221156,-.11343670221295152,-.12129251740509138,-.12899340360030415,-.13690256687667154,-.14457750846860926,-.15242133547182327,-.15997677183607054,-.16765524711663257,-.17500724565561496,-.1824237694465163,-.1894853684800542,-.19653585813426605,-.2032125982104694,-.2097869945169871,-.21598063745738158,-.22197512472902695,-.22759324540425144,-.23292289118896733,-.23788994709742187,-.24249507891247468,-.24675689300311787,-.2506058259352765,-.25412578951655823,-.2572114148774838,-.2599659249974811,-.26229506381883766,-.2642677039566363,-.2658506934648562,-.2670310429569721,-.267878710175674,-.26828001657294615,-.2684159681380805,-.2681012060232708,-.2675868238812649,-.2666762337451043,-.2656270149784361,-.2642765417751212,-.26284576044639124,-.26121426564788724,-.2595556104258362,-.2577754795164689,-.2560182417558549,-.2541659521114878
-.007227145754174757,-.0004188305820987513,-.001637014752303814,-.003627413975818798,-.006321829114886826,-.009721320014281009,-.013714340619263746,-.018298829749300007,-.023343126888694023,-.02884069638966837,-.034677463015328,-.04084769522538686,-.04727926531159584,-.05396792943317411,-.06088780290559505,-.06802187766904064,-.07538326327006031,-.08291907045993147,-.09067556232641234,-.09854835652079168,-.10661630104920508,-.11472362513932506,-.1229837111601815,-.13120019463026336,-.13952057639638465,-.147722543349911,-.15598086775351408,-.164061139989854,-.17215255037267457,-.18001910534494514,-.18784864839812027,-.19541366647419176,-.202885764085122,-.21005812388374395,-.2170737528932709,-.22375964956840616,-.23022057144066574,-.23632847658348421,-.24214494618430338,-.24759270985195223,-.2526910861156199,-.25741244850851,-.2617410820512129,-.26568917134357917,-.26922088888013235,-.27236856515621294,-.2750976937660334,-.27743472307177725,-.27937089727429093,-.2809013256235823,-.28206498187442025,-.28281129911408825,-.2832379599488608,-.28325402534114247,-.2830074766310897,-.2823893377468422,-.28157076321374747,-.28045070631940594,-.2791906268580243,-.2777154819308782,-.2761531051490906,-.2744603323476574,-.27272426359948965,-.27092722867256835,-.2691207697706466
-.04392331756347658,-.00045237375645698006,-.0018543967050085762,-.0040354939656001175,-.006990150063524545,-.010627482777013893,-.014941719578717634,-.0197988508131278,-.025213812293408296,-.031045831997777388,-.03731493660530274,-.04390861342414952,-.05083433698014046,-.05803960770182987,-.06549110631250236,-.0732108274999526,-.08109780661711136,-.08924970543320092,-.09748431633052865,-.1059702603808206,-.11444599729306135,-.12314485541792852,-.13173801246862982,-.14051796528000907,-.1491029739216169,-.1578376488849308,-.16630268536231813,-.17487985659353383,-.18313032215173966,-.19144918035602176,-.1994001944214385,-.20736347416209358,-.21493092798047148,-.22244103820068575,-.2295389320890141,-.23649930801627495,-.24304176642373346,-.24936020316458044,-.2552630270330353,-.2608559442294792,-.266039903382721,-.27083976931918496,-.2752371750468696,-.27920085128800054,-.28276190258934314,-.2858744863781409,-.2885727907511948,-.2908474868205044,-.2926851931598123,-.29415970082597304,-.2951704437575569,-.295900854021208,-.2961518141656179,-.2962107778391876,-.2958037709878509,-.29528267069366326,-.29434790064301475,-.293352938473913,-.29203069677413207,-.2906719386460456,-.2890901136524399,-.2874732084940751,-.2857351925198559,-.28396179981340736,-.2821653210314643
-.005067491008444862,-.0005188159005491892,-.0020063835915954103,-.004377007770540442,-.00754110606324443,-.01145420920230742,-.0160234615599915,-.02122312370728932,-.026953704211827908,-.03319858791104239,-.03986714793036202,-.046945292011409887,-.05436512564249855,-.062104904953696125,-.0701271938472044,-.07838881865638535,-.08688574624147001,-.09554207516263481,-.1043887049005012,-.11331182412388655,-.12237767106027948,-.13143527440056058,-.1405860386206847,-.1496469151259297,-.15875212831927626,-.16769451471948105,-.1766350870146989,-.18535185497252532,-.19402215041124776,-.20241923067564743,-.21072332425778445,-.2187144265115408,-.22656176316214033,-.23406463077564083,-.24136854559675006,-.24830378547261134,-.2549816229407856,-.2612723537774934,-.26724651310269615,-.2728193358578497,-.2780206854885834,-.28280984869947956,-.2871844039366478,-.2911388547565154,-.29465528486152587,-.29774547704197524,-.30039917749027173,-.30262190203178274,-.30443588450666337,-.3058178620179555,-.3068411845852344,-.30744023347069516,-.30774425218344,-.30764747831756256,-.3073220478768703,-.30664087729930445,-.3057903979652561,-.3046506595752147,-.30338744210381596,-.3019144135698852,-.30034887820279743,-.298654342396569,-.2968900443669719,-.2950726457765607,-.29319914430378335
.0337883355464989,-.0005861111351134753,-.002171657283585121,-.004707904410026813,-.008118948489785728,-.012268898628914537,-.017162620160537507,-.02265703483744423,-.028775959570633308,-.035378682370300216,-.04249139641650324,-.0499936422972833,-.057897238947675206,-.06611663068362633,-.07463253524303914,-.08340574798074091,-.09236920990088214,-.10154410073412462,-.11080041679765908,-.12023043508052822,-.12963221897896218,-.1391749571364949,-.14858384372392677,-.1581026187972591,-.16739206323200806,-.17675921118507498,-.18581714501607158,-.19491732427031716,-.20364634208882174,-.2123765984876055,-.22069129072347157,-.22895832827219653,-.23678195218757653,-.24449938268994967,-.2517604899648113,-.25884714874723164,-.26547632593245973,-.2718559359551868,-.2777844456938174,-.28338753734225564,-.28854868808645767,-.2933170081297198,-.2976508390382212,-.30154471653063336,-.305006073209492,-.3080127949965056,-.3105806123880793,-.3127191900658106,-.314405765747545,-.3157268926222038,-.3165839905900311,-.3171646589458752,-.3172816749480805,-.3172144421451535,-.3167085975142803,-.3160907933157574,-.3150919742735043,-.31402003718013577,-.31265427006879626,-.3112214010738499,-.3095981209255722,-.3078946964403724,-.306107217857973,-.3042258799115433,-.30240546255817086
.014748259424743362,-.0005854407801300474,-.0022774645464453225,-.004960826447205834,-.008546824250620215,-.012965272256568577,-.01811995193138384,-.023971113414952703,-.030424757266588175,-.03745324008588401,-.04496656455935437,-.0529412666306877,-.061298664534282454,-.07000934955729665,-.07901361990959098,-.0882659954278004,-.09773382827472109,-.10734667117275437,-.11710582536195598,-.126909598829784,-.13679807053652918,-.1466359017848168,-.15650290608618783,-.16623217524507083,-.1759402295075218,-.1854344449560643,-.1948611826336015,-.2040107793411221,-.21304918991971375,-.22176038082485483,-.23031753260408055,-.23850979094642738,-.2465042105688331,-.2541068767121977,-.26146559538021247,-.26841441950224176,-.275070979752194,-.28130587337311586,-.2872000910984962,-.29266502949129786,-.2977449387946641,-.3023903614810545,-.30661624733537185,-.31040390397419204,-.31375430356813605,-.3166640654605775,-.3191418230202713,-.32117876179807536,-.32281391797239506,-.3240131784401953,-.32486216847306487,-.3252899847064682,-.3254316259937423,-.32518162086233693,-.32471008657207734,-.3238945604664387,-.3229110630167736,-.3216488306515821,-.3202554599902045,-.31866131914630536,-.31695884630849064,-.3151384258003425,-.3132274724960428,-.31128223983405834,-.30924896287649467
-.004291816697138758,-.0006129681151827753,-.00238901193857484,-.005208442110093232,-.008991845653216994,-.013637137179296072,-.01909149382529982,-.02524690371243666,-.03207853311170477,-.03946957879610041,-.04741278411927513,-.05579198930303441,-.06460145196684823,-.07374191755478779,-.08318795343298713,-.09288058759157261,-.10275250976247889,-.11280268264230574,-.12290605330181376,-.13313253793618826,-.14329085249255588,-.15352666605302168,-.1635821832600655,-.17367629130577988,-.1834915656578816,-.19331056112569597,-.20276887089374132,-.21219677447497923,-.22120098068344354,-.2301380099218222,-.23860798469079503,-.24696848543196415,-.2548372451314495,-.26254685620745055,-.26975619282006885,-.2767494882269242,-.28324631128954403,-.28946568929068905,-.2951999951364794,-.3005963791548504,-.3055214493339863,-.3100570073595339,-.3141322606076982,-.3177848448131878,-.32098160758091143,-.32375055291211263,-.32606040173426365,-.3279713640861429,-.3294147906864264,-.3305203872045591,-.33115221334469097,-.3315276796505703,-.3314362064748282,-.33117165337772,-.33047094878309247,-.32966203682532647,-.32847814602881764,-.32721772382099745,-.32567238177587915,-.32404770111832376,-.32224734888079526,-.3203455617414038,-.31838408741729773,-.31629942136930533,-.3143274726512113
-.01603909452823988,-.0006384035378343086,-.002475133361810703,-.005420931308176752,-.009367940647994186,-.014237628514303408,-.019941706685260224,-.026412970678042078,-.03356320872474717,-.041340017892074254,-.04965505503680046,-.05846402717356803,-.06768164937005673,-.07726533390332901,-.08714105269435837,-.09725879737920305,-.10756543501146466,-.11799435478260899,-.12852222959642032,-.13905894985767453,-.1496173933263203,-.16008056125936487,-.17049998593516313,-.18073219806041801,-.19086547015738728,-.20073378647231077,-.21045586961101959,-.21985028367815915,-.22905675803992367,-.237887922127517,-.2464928122182586,-.25468896333704827,-.2626217896036045,-.2701248433344727,-.27732755180239593,-.28408939481770235,-.2905139553859811,-.29649372455974515,-.30210078285986103,-.3072634592314393,-.31202257230186586,-.3163394938939283,-.32023123248163315,-.32368289043658466,-.32670216333343677,-.3292827869130604,-.33144278255833354,-.33316601342716884,-.3345013550234827,-.3354053946176689,-.3359723269648701,-.33612207802231536,-.3359955686572532,-.33548049566847576,-.3347496765898644,-.3336775741580704,-.3324400460559922,-.33092743851915757,-.3292836535074957,-.3274455145451227,-.3254963862922834,-.32343989001476153,-.3212869888339238,-.3191149126382489,-.31683594846127866
-.02778637235940955,-.0006440570035523859,-.0025732135709613233,-.005630684224216934,-.00974042554732262,-.014815967642577872,-.02077531342386341,-.027526443140487928,-.035008192490957615,-.043121554182155734,-.05182121804145364,-.061000600446786186,-.07062608872205149,-.08059286814441989,-.0908678137680725,-.10136285186787425,-.1120292166303279,-.12281527692418581,-.13363905651079708,-.1445028105294832,-.15527760711677704,-.16603071898287122,-.17657996398838904,-.1870599462162491,-.19723725365421785,-.20730690214604203,-.21699397816727214,-.22653948001320307,-.23564291112598681,-.24457136944566077,-.253018962807267,-.261255574347108,-.2689919940340646,-.2764770156328529,-.2834591653322768,-.2901452035327763,-.29633820549065454,-.302188446557287,-.3075627518457087,-.3125503006372482,-.31708038532878435,-.3211890746780531,-.3248544083015672,-.32808114219807644,-.33086992277114846,-.3332279668261898,-.3351434599632816,-.3366656302164544,-.33773375440486075,-.3384736547273285,-.33874906027077073,-.33877878657662,-.3383464650242146,-.3377510609203664,-.3367214427110817,-.33559202782563896,-.33408991966316076,-.3325176843704551,-.330667106414282,-.3287404497190378,-.32665141244536955,-.32445904066909603,-.3222270633008681,-.3198601619413702,-.31763959655303164
.007948167843646207,-.0006804387609870906,-.002657748130107783,-.005819412840706249,-.010081184793140803,-.015345402380701437,-.021529014700052043,-.028547126317197153,-.03631555953695474,-.04475892860624233,-.053788084254029804,-.06333829369209704,-.07331664942645494,-.08366722841352701,-.09429908939606678,-.10516005422503018,-.11617116876274942,-.12727607401159502,-.1384189697357922,-.14953104724532224,-.1605884598275102,-.17150419521725668,-.1822909258262811,-.19284146889776574,-.20320422541670566,-.21325379110303638,-.22306889303628633,-.2325113043859102,-.24168115525704545,-.25043565343875823,-.2588851110915773,-.26689210638756417,-.274564957741937,-.28178169627604793,-.28863703831690146,-.2950333352925763,-.3010425394495593,-.30659724929689697,-.3117419105566209,-.31644056991589703,-.32071135495069725,-.3245451862992894,-.32794179678629315,-.3309084413011286,-.33344103750788795,-.33554753234334544,-.3372390896246164,-.3385065462833485,-.33939526615747295,-.33986384142801573,-.3400048659150232,-.3397375431401781,-.33920290194640235,-.3382861840972206,-.33716211783819544,-.3357020923803239,-.33408482940187734,-.33219921491386256,-.3301909693476622,-.32799911993744135,-.3257047189766874,-.3233180335767621,-.32084026910755337,-.3183592840636457,-.3157634801099207
.04368270804661991,-.0007256958711954188,-.0027213001550076485,-.005987033781184446,-.01038141975481741,-.015823828408179218,-.022215565466597264,-.029481922029530733,-.03752933164728341,-.04626989816980462,-.05562915361229935,-.06550063160718977,-.07583207175820793,-.08650197032539528,-.09747660282160693,-.10863347381345545,-.11994427320884768,-.13130770516627097,-.14268146030313145,-.1540068416247231,-.1652099474241386,-.17629022360832183,-.18713137517559528,-.1977963123567671,-.2081246235705002,-.2182379928813068,-.2279387116481133,-.23739417583965805,-.24638312846494745,-.25509965606092594,-.2633176140948747,-.2712353802456888,-.2786426286698941,-.2857191804068442,-.2922901395220924,-.29849701007353596,-.3042154800822735,-.3095358406607781,-.31439139015336703,-.3188186632668674,-.3228045199324055,-.3263417938681681,-.32945453816386566,-.3321150036062102,-.334356784989326,-.3361653746665709,-.33754910099162283,-.33854466534301286,-.3391009995344866,-.3393378301133868,-.3391217759925283,-.33866959155977616,-.33776421396656947,-.33670587291943804,-.3352205501073588,-.3336469080546157,-.33170836866702785,-.32971255222109225,-.3274498457799254,-.3251237976531858,-.322652434166132,-.3200874300059519,-.317503879874061,-.3147866667121239,-.3122391555508992
