-9146061881401376e-21,-8292218560887883e-21,-7438370581874845e-21,-10882926297269136e-22,5261792228311747e-21,-16481690142664128e-22,-8558121378794192e-21,-6857202083824932e-21,-5156284059003857e-21,21833976114284278e-23,5592959744217805e-21,-33715429259125086e-22,-1233605074228111e-20,-6528584360068303e-21,-7211165322888013e-22,-20108694532643655e-22,-33006194730333007e-22,-629460507337556e-20,-9288592792249005e-21,-7814148749484488e-21,-6339713334132424e-21,-58273249831986994e-24,6223160621061589e-21,3370894550911955e-21,5186352666747934e-22,-14924227710974666e-22,-3503480740849233e-21,-2765572617852685e-21,-20276730444148286e-22,-19447794942659026e-22,-18618841751326714e-22,4030815020790658e-21,9923508699772764e-21,6601817470487007e-21,32801238451037054e-22,-50063094693941475e-22,-13292746551848294e-21,-57665453417083735e-22,17596441869611457e-22,6767428715429328e-21,1177521914676645e-20,10187210439573954e-21,8599205566247017e-21,4999381525090977e-21,13995559798750996e-22,-36280751542336696e-22,-865570711591662e-20,-1010192960868607e-21,6635313063125118e-21,73409360895583584e-22,8046552705694091e-21,2637961310863936e-21,-27706289053431656e-22,-3372132862105668e-21,-3973629937826937e-21,27774198149471637e-24,40291807176251905e-22,23390372726835205e-22,648880738761456e-21,7625260668291439e-21,14601644897269577e-21,7118570582938362e-21,-36449398541941726e-23,-2636362691759426e-21,-4908238314387509e-21
-15404484354487125e-21,-.0004954146989085772,-.0003668021515360592,-9363760139435142e-20,751883817883593e-19,.00022418958357369272,.0003053539908533772,.000358783157643041,.0003693988813272076,.0003651802068156122,.0003840537328350832,.0004044950808834947,.0004324842607819486,.0004552989969040768,.0004560987757769,.00046742458313434303,.0005251424269594127,.0006109740106369385,.0007357856415762714,.0008538684288843711,.0009041991470373424,.0009142157147192827,.0008381400174155921,.0007426605605055143,.0006503307455463777,.0005722658930532019,.0005476363271310325,.0005420612994278909,.0005582304613042967,.0005791391647284464,.0005851993434340649,.000579348829284449,.000553786591564051,.0005134869375429071,.00046634775574329546,.00041913538867156385,.000377757754842316,.00033974592304680383,.00029938808003122605,.0002505844980089278,.00019343219473450687,.00013589338323981073,.00010192102966398583,8738223466287004e-20,.00011517866353611906,.0001502380028813177,.00017945925213008835,.0001855870051721156,.00015127829062982196,9837864153809126e-20,56175308652478084e-21,17408469519992215e-21,-5031361079992511e-22,-24422314654947928e-21,-8123830049926002e-20,-.0001435674319588099,-.00019434934819033425,-.0002298181429521172,-.0002474675132692358,-.0002588735672682556,-.00028576472091864014,-.00033517921921855814,-.0004894655186991286,-.0006014073437161505,-.0006372989439088223
-2166290963102859e-20,-.0007605688561091686,-.00022425207981037148,-.00027320970225336327,7192813675337095e-20,.00040123990470549955,.00025912682871326884,.0008691999374826968,.0006417372090203193,.0012186067446220937,.0012479397124271234,.0016515217165605552,.0019566749598055443,.0021073138791653807,.002507411806954496,.0024363224880665784,.002847045286616355,.0027976739806337297,.0030896071101065396,.0031533609086455026,.0031736584069253244,.003181524349514961,.0030079468027152077,.0028645254298076284,.0027301834129604507,.0025279626066123354,.0025227268981862657,.0023587662211760393,.0023711894465852277,.002266364545593988,.0021762057482366654,.002111605147449205,.0019239314759650144,.0018597190894321899,.0016608754916177574,.0015785116098345731,.0014223039196168874,.0013316236579118362,.0012001275382872631,.001073367673764111,.0009569481021656453,.0007690372567664399,.0006976879978589242,.0005372315996965395,.0004724541840614988,.0004433393288360923,.00027061878594474226,.00031343023073209615,23529038765535783e-21,3940227181775749e-20,-.00022177378127777412,-.0002005271552951524,-.0003606180326395683,-.00037231986976417336,-.00046821573674534975,-.0006299307760088336,-.0006069186671524711,-.0008237280963316997,-.000752587840599421,-.0009440351056121721,-.0009898555680665794,-.0012298571075380555,-.0013887705883403045,-.0018585679896733528,-.0014534114400549364
-912286559504755e-20,-.00018095796950551516,-.00017436614770025507,-3468647971860056e-20,.0001420466561873131,.0003632609160175405,.000681175107374562,.0010808925432976046,.0016144460400976252,.002223530761794824,.0029295682447692778,.003652975535325367,.004359717515047421,.005007987685706933,.005550934249393604,.005984360352767242,.006282090564652969,.006480013916300683,.006562456593507916,.006574482271909822,.006525170111996352,.006414123986989315,.006292535036427066,.006133833151207582,.0059696575433359576,.005806538005532572,.0056198399030672926,.005429673839592664,.005218689809692349,.004980752179514028,.004732737260728923,.004469270656984592,.004201483434948379,.003938187033988165,.0036882718517881607,.003436900371166058,.003211950330145068,.002978862092601765,.0027513601913227615,.002526744708741408,.0022772754494921423,.0020306164177495223,.0017589807022012466,.001471125961075339,.0011763287967430226,.0008674795935986429,.0005582795781962565,.0002607585554743844,-2725121722162214e-20,-.00029277077653853603,-.0005204593916900347,-.0007307604144268423,-.0008937538844630462,-.0010409115309985759,-.0011741019780169442,-.0012872981950274615,-.0014238529662363082,-.0015530335978588355,-.0017129691036412973,-.0019017012218561626,-.0021288460391881707,-.0023899152638392363,-.002692889282740362,-.002917662775540325,-.0030035172665108727
34171780532613897e-22,7346886736302295e-20,.00015114107669445331,.00033276698141239094,.0006045255030492176,.000966526357841367,.0016198154220070254,.0021349155027892133,.0031691844562564972,.003996114737269896,.005199395199176176,.00628465862816699,.007332939136027995,.008404006584525977,.009126789976560943,.009906476854142995,.010266662351519249,.010653786088917724,.01071711838780301,.010804832086041792,.010689289142107216,.010621830206890124,.010432082410348263,.010284411260351728,.010066461747467595,.009851716923906191,.00958835400647498,.009302175016743124,.008968877002791672,.008608483597183747,.008217486634642123,.007803805559019951,.007387128363709218,.00696450396654511,.0065555475171019065,.006152232459722876,.005770878585148619,.005378042472345073,.005010680235376451,.004601525051848081,.004213168829245734,.003762928842136475,.0033259205456915254,.0028162189555171807,.002333751101973898,.0017671987608888172,.001283846545289905,.0007012987837977066,.0002797665436550818,-.0002619326644695315,-.0005880662274405291,-.0010410917902519258,-.0012965486081685795,-.0016190044300948008,-.0018657614263390932,-.002071047871017129,-.002351449202176667,-.002549681504581285,-.0028376119484708794,-.0031185308218099647,-.003438947913812864,-.003756565345028739,-.004119463517209685,-.004305061532311652,-.004661310901192421
8347310072976066e-21,.00019650475201656806,.0005116534285347922,.0009209907666505375,.0014420211356412234,.002102587915797317,.002911852542505954,.0039016546130313037,.005097138792745065,.006455057576338905,.007925459122379656,.009424167438775914,.010864386412464474,.01217327470719386,.013276649323380473,.014155176272806727,.014797494468639606,.015222302180885607,.015468493145870121,.015564542072425476,.015555051060899449,.015463271769007192,.015319238770113744,.015127284021438678,.014903963413519392,.014634321055908499,.014323301264557407,.013956397048420761,.013533969464626773,.013056387005470224,.012532117834054094,.011971611540567787,.011392017691102577,.010802012682990875,.010219045238393827,.009639011958029442,.009073292858170955,.008506149525085101,.007935211365616647,.007349140175845718,.006733927921028425,.006089757033677748,.005406698509052525,.004690888877388941,.003941787549247445,.0031743479267433415,.0023907354618785976,.0016215015660692041,.0008707145951807401,.00017009627203402698,-.000475200383830985,-.001055732119414104,-.0015781267958801704,-.002047733757359466,-.0024844927478524267,-.0028910708840800083,-.0032816759424953074,-.0036622066690650294,-.004040630611153621,-.004420766261241744,-.00480840181581327,-.005186468472230563,-.005544833817914735,-.00584018686606871,-.005939419997489973
13277442106011121e-21,.0004895587034766165,.0011354846891442568,.0018570196099261982,.0026804469579485685,.0036257521611699713,.004818666651531118,.006104702620880071,.00772934199674615,.009402209484479344,.01127172618153403,.013082870528328606,.014848254290708287,.016435189619796994,.017769209291183842,.018871380492115692,.019652134187953894,.02024268554465846,.020569719604147503,.020779503074138225,.020832431169941493,.02081995826024935,.020722966669468715,.02058457651098208,.020366910722122517,.020110016452010902,.019748247965845907,.019334382638781435,.018813250596506376,.018230505578227904,.017575607352520405,.016868060138888006,.016136984020221366,.01537139474397852,.014617426413096936,.013840296103308456,.013081639743972024,.01230209939707401,.011519743812300951,.010710902950579481,.009867916892698439,.008987393627430913,.008056981199055908,.007079816942510043,.006068671121708141,.005009931440755776,.003961877066779784,.002885040526583792,.0018739509465744524,.0008709625553253191,-28922837967431178e-21,-.0008915874469436663,-.0016601534186866443,-.0023790616265970954,-.0030543703875411813,-.0036623719108625176,-.004277951446528663,-.004805897495934682,-.005366568194059808,-.0058326199787785225,-.006302628352552054,-.006694756069155849,-.007056796333699242,-.007238871809723822,-.007483178678125964
-13507772612973878e-21,.000912597475905473,.0019279608384989517,.003071380586955077,.004322112471318489,.005710805918618114,.007287001794205896,.009031032448469081,.010968109909144255,.013022973037001694,.01515151306633232,.017256314015960807,.019243018564591534,.021046432276348937,.02258242908769864,.023850401225841738,.024822081415537538,.02554545292765061,.0260434837232611,.026366972168201157,.02656123772587383,.026644845236230272,.026650852345859642,.026570240700492416,.026405789621142883,.0261467149785968,.02578028808149453,.02530646033859967,.024723512400039387,.02404071728606864,.023274031445510466,.022436985606510595,.021550886700138158,.02062520166583021,.019676316507477483,.01870404877028171,.01771778203908453,.016709766430778417,.01568105927343749,.014620759346994893,.013522237838161182,.01237677597806103,.011177719496335498,.00992648686803855,.008623506782101007,.00728584077822268,.005923264238246965,.004563407923800819,.003224969327477294,.0019301005775761674,.0006974512112725,-.00046660629010254013,-.0015566994431158699,-.002576629364606319,-.0035341937521716537,-.004429190840450743,-.005268430288244489,-.006041332701409071,-.006744462703653832,-.007365302429214149,-.007893540917914181,-.008324735216690981,-.008642277317644984,-.008849244994388572,-.008921217429492381
-40292987316926355e-21,.0012922146319920644,.002844648773404625,.004524686558786684,.006354172000120764,.00829510608312759,.010346321767067214,.012558044833417133,.014836081411103283,.01721376071934269,.01957433636887926,.021881833770172627,.024049368349735704,.025997274801242483,.02771309968970488,.029132929431165466,.030301568648754804,.031203205275916048,.03189525763892181,.032399335378316,.03275047509742041,.032977208278358976,.033082918945174226,.0330808567228125,.03295727387302006,.03271146268470331,.03233311728338077,.03182177900923186,.031180888743757882,.03041947288210101,.029551286144575552,.028592327160064792,.027557962727475467,.026462431822820084,.02531651523729105,.024128055542092047,.022901991206441267,.02163878482262106,.02033985944938916,.01899743429348639,.017611674820539675,.01617142305308986,.0146790565435296,.013128599602802507,.011529706872177697,.009887498867638034,.008218083653730375,.006543407454905874,.004874654749831685,.0032488960747577254,.0016622841958131497,.0001515048332393321,-.0012966184206466107,-.0026615843377288265,-.00394932066248579,-.005156674581674368,-.006268186100063459,-.007283238927905377,-.008172212899297966,-.008932953838237553,-.009550079534525373,-.010011027313562997,-.010329849510867826,-.010515737158789519,-.010547016686545077
-5036848545802334e-21,.00177394132260967,.003907966113601646,.0062551573990785635,.008717667782512274,.011266173313839237,.01387741216630843,.016532776332827473,.019215156117436866,.021881122593511926,.024488973320789538,.026982976886391653,.029305167009321037,.03141738354827633,.03327989123136546,.0348889332245317,.03623905268604356,.037351210822345986,.03824349630725584,.038941130704217335,.03946483071964401,.03982890829909741,.040043367782319456,.04010938844888442,.04002526259852847,.03978816223430248,.03939346598180655,.038843787366892375,.03814250914010102,.03729938297724606,.03632720391524602,.03523911666712416,.034051018540335584,.03277379627977032,.03142220610043666,.030000842981903454,.02852140498098471,.026982916520122392,.025391857259338544,.02374433727970173,.02204244509561673,.020281650097678953,.018464019827435327,.016589246013905275,.0146626162353308,.012693439545342796,.010691962774912184,.008677150599489727,.00666405869704602,.004675479127376762,.002727059318908248,.0008382650129893997,-.000979168079698095,-.0027098935959028792,-.004345455646934441,-.005869140945843314,-.007267475116226828,-.008520553031666682,-.009605910885305532,-.010512627966368092,-.011220568917862231,-.011739106023778461,-.012067309852928107,-.012235553159664453,-.012290395508242666
30219290224626293e-21,.002402917845708875,.005227999795319727,.008241907063046105,.011385180062677842,.014559091744812897,.017732927678473714,.020887382689303204,.023968954067392485,.02697734543956685,.029849043500939136,.03256370222690376,.035084225386597404,.037369965284063666,.039426354216460756,.041217561626584485,.04277510976876498,.04408363971330778,.04517575344568605,.04605231997006344,.04673375186387718,.04722396930545351,.04753135390103515,.047655532325162064,.04759867152744122,.047357352147553024,.04693535550919599,.04633169468877864,.045556597673279166,.04461608991372661,.0435239997767716,.04229267451293972,.04093451493866385,.03946358687055191,.03788908213137718,.03622319979902246,.03447135328155639,.03264285226163631,.03073894789438044,.028766277061148163,.02672381234223981,.024615868944205248,.02244300756914144,.0202106937363296,.01792274692938337,.015592040113335818,.013224579153420003,.01084399964979091,.008456199754823692,.006095651059499196,.0037645446659353454,.0015019324165525326,-.0006902378434274006,-.00277955769434932,-.004752929392776482,-.006588485859875504,-.008258663777015248,-.009745363626859812,-.011022083800778433,-.012071739994266778,-.01288963496250926,-.013471753578660898,-.013842135865211375,-.014027392442852515,-.014046706510259641
52142260519641545e-22,.003177035744952906,.0067294778778708,.010486236289481976,.01431096579948704,.018134995428829702,.0218952845697222,.02555867018405093,.029087433211974944,.0324597372795272,.035645959288854556,.03862619984889631,.0413780403776637,.043888269197883835,.04614857126498878,.0481548844786712,.04991149385579515,.05142183621806431,.05269432089327273,.053735511598295364,.054551631987572076,.0551479524622658,.055526439203124514,.055690966217447235,.055640229987151506,.05537908961894396,.054907642541623156,.05423350650472952,.05336260405838991,.05230545588923264,.051073352510082,.04967810263695702,.04813265332425704,.04644797879123955,.04463639127018421,.0427063674781665,.04066935194322826,.03853045330341415,.03629974067458413,.03397966894686528,.03157839224892116,.029097708871971117,.026545427656091865,.023925933351968784,.02124892483527631,.018525206394889176,.015766794733967214,.012992268758950903,.010216433708264626,.007463899945139547,.004752337562053874,.0021092527258681614,-.00044549050029170085,-.0028831916679543193,-.005180620901656286,-.00730902970245818,-.009239482509050627,-.010949030907467218,-.012407195445479637,-.013607023013505457,-.014531148698430939,-.015197433831378246,-.015615345687382303,-.015828714628217378,-.01589464929922409
-1979083812518518e-20,.004058857841968113,.008436749914014937,.012944129452786746,.01749767185057108,.021976952022699846,.026346319783811318,.03054170813999006,.034546651191544056,.03832693450919336,.04187272009860688,.04516447691634272,.04819764068994942,.050963009039669084,.05346078620219726,.055690365652715956,.05765293501078349,.059353165058721374,.06079136381800066,.061973678012193896,.06289988886303315,.06357520351947166,.06399961883334199,.06417773436765373,.06411074816962295,.06380396959418975,.06326181003666063,.062491969136518506,.06150268825350854,.060304626386013145,.058908509131629996,.05732682347434504,.05557073477309506,.05365275731717384,.05158337560803148,.049373686958820724,.04703326561167947,.04457102722205465,.04199571131839454,.039313948721330545,.03653450984980209,.03366268855467267,.030709242481646578,.02768030432451851,.024590928415365157,.02145077518640063,.01827970425630835,.015092670454794203,.011913384198358103,.008762204646679499,.005666064060237284,.002649139397046959,-.0002583428964676955,-.0030298516531525508,-.005632457529059874,-.00803704976817844,-.010212601385160723,-.012129658321042335,-.013768433428990586,-.01510802277345012,-.016151125737754277,-.01689898237458094,-.017380816299260925,-.01763042200643821,-.01768928609165078
-6844636041735249e-21,.005041471871695229,.01029414150120326,.01562502509253934,.020919018416836983,.026097279944634455,.031086926265474053,.03585284662797558,.04035876418868872,.04459027338129694,.04853169303589449,.05217817628686271,.05552762422699956,.05857764608477623,.06133353939506846,.06379287595793748,.06596146574784278,.06783787682981621,.06942525376491003,.07072428727772186,.07173565982359813,.07246302444170735,.07290642564520448,.07307225031745411,.07296221487560799,.07258500262133435,.0719455055417313,.07105450770250697,.06992021811297457,.06855476791620853,.06696886897058811,.06517504134036392,.06318513813902137,.061011067640817596,.058664673287623356,.05615632846593877,.05349714834619546,.050695724269304146,.04776237522463351,.04470473456724021,.04153309098156838,.038256139018378155,.03488535656955855,.03143291433697147,.02791324519440327,.024343792288527635,.020743085589270318,.017134533295121813,.013540181237319116,.009988849387037545,.006505292503861579,.0031223763954596685,-.00013209901452481765,-.003223559969465771,-.0061200676349406034,-.00878898796402181,-.011196225343959839,-.013317898271508961,-.015124845384766885,-.016612176285066033,-.01776691492126251,-.018610636539142158,-.01915698914215244,-.019452038196846235,-.019545314750192392
61015660385238365e-22,.006101067253258566,.012319493556105272,.01850453587832352,.02459524943034939,.030485120557956914,.03614074664761511,.041495096355628806,.046545086626337454,.05125500699260599,.055632344194259976,.059663931477129235,.06335736928850313,.06671443802585186,.0697357018477197,.07243085765532158,.07479366313152638,.07683597278928005,.07854898578424457,.07994346642243896,.08101249039615507,.08176600527376791,.08220094680126862,.08232761552377878,.0821474563987585,.0816724614349704,.08090777788409718,.07986755307704481,.07855948364550462,.07699866945988089,.07519506750647759,.07316305158584918,.07091442540104687,.06846172487577955,.06581750015349137,.06299187489427015,.05999738583473894,.05684170694579976,.05353783279989459,.050091810373991234,.04651877068768598,.04282503391059395,.039029916148831945,.035142047632416115,.031186783712295756,.027176291200465035,.02314279415563051,.01910288249992609,.01509383468063807,.011136884227123221,.007271570811146116,.003523086814327356,-6832010509928184e-20,-.003474148234406016,-.006655240550367928,-.00958011548659419,-.01221666056241319,-.014533478442324131,-.016515838934059036,-.018141485297769367,-.019420864341181194,-.020353698159561763,-.020973360755802865,-.02131185188971093,-.021406222085842412
1525573780653801e-21,.00723454342436104,.014457850142562718,.02157562872821556,.028494655847858222,.035153193487507575,.041494990806516294,.04748702905714931,.05310264445288241,.05833066021140597,.06316653082286863,.06760930565521567,.07166603291034875,.07533813701549023,.0786346610675806,.0815567200324686,.08411139077106988,.08629903992325107,.08812362210342753,.08958703861690322,.0906916229654266,.09144243994767248,.09184245660668892,.09190053350101897,.09162185858241954,.09101922264793816,.09010026822823028,.08888050992178517,.08736965213181386,.08558396047670573,.08353485682921032,.0812377555490041,.07870519043438795,.0759507258445221,.07298694068986386,.0698252517308665,.06647747913678903,.06295364783154467,.0592649365582579,.05542183603560323,.05143620897811997,.04732177980165581,.043093107169623605,.03876972140106073,.034370725616626116,.02992211850634839,.025449065713781343,.02098292672876826,.016554426917477577,.012198583713556971,.007949109639555266,.0038429131061080753,-8514240594382655e-20,-.003798160805971484,-.007260480774844402,-.01043863802651734,-.01329795678089478,-.01581536269515992,-.01796390001308154,-.019740299714736356,-.021134694577979934,-.02216921182971873,-.022858014103202918,-.02324318568857209,-.023366183476319514
-30504184806655135e-22,.008420567827991415,.016712040622764653,.02480693944166706,.032620670270735744,.040081743951982225,.047164675244696724,.05381959223714382,.060042788582397304,.06581013675427116,.07113105782739834,.07600157532300347,.08043101129825704,.08442695745620403,.08799362702424243,.09114219091487066,.09387249913450375,.09619476932623809,.09810773279681306,.09962009787487133,.1007328276374831,.10145432660477813,.10178964444812419,.10174883243117926,.10134080224035344,.10057897632871936,.09947458098964891,.09804408744295466,.09629988321977231,.09425959714143414,.0919362828956134,.08934685493067526,.08650463426309225,.08342444306470193,.08011945102863466,.07660161046649054,.07288399748572418,.06897611370827865,.06489186059736188,.060639968667116795,.05623721736374019,.051694188708069556,.04703306775216071,.04226924013440869,.03743168798157151,.03254236554471796,.02763702022379131,.022743864117807523,.017903616588510484,.013148970975492358,.008522099367949267,.004058582734732589,-.00020132036260371203,-.0042202902756225185,-.007962163598124699,-.011390053525979266,-.014475505000540019,-.017186643205292795,-.019510217861605086,-.021427970684429566,-.022948176247431958,-.024075642807613012,-.024837899170143955,-.025267900814270817,-.025389723116532138
-6930105677025966e-21,.009652818869130218,.019076266834373988,.0281971893506435,.03694279972683202,.045265403878797364,.05312127784185208,.0604856395369134,.06734058918714421,.07367945237032966,.0795042536248411,.08481764680889904,.0896313461434195,.09395073564707523,.09778969530418485,.10115238224810101,.10404979014395198,.10648598179364126,.10846866594938331,.11000394518941616,.11109820726289281,.11176123074713604,.11200041744808387,.11182985066085033,.11125933587235654,.11030657527071416,.10898390218011579,.10731110348075927,.10530217682902775,.10297714827059398,.10035063187283341,.09744133568461391,.09426363185335154,.09083397359631978,.08716574683343259,.0832730006341389,.07916783873509083,.07486301917331005,.07037002605065246,.06570273913256691,.06087396575689507,.05590178991909824,.05080325148857125,.04560319194056449,.04032537211234709,.035002242000887036,.02966518539683333,.02435271140641659,.019102627707163602,.013956125320964036,.00895437329845544,.004138375323503737,-.00045063561873482397,-.004773637203448007,-.008791556186948256,-.012470635249052935,-.015776166085036503,-.018686199537339812,-.021175615668841286,-.023242126723245264,-.024878058378923925,-.0261043340837819,-.026935049104104384,-.02740781599966429,-.02755894864541914
-10809792877013647e-21,.01092934561417881,.02153968816370968,.03172491843799223,.04146237684013753,.05067988672936453,.05935999979485144,.0674612928425748,.0749866025998819,.08191833729317566,.08826912011505922,.09403903422514136,.09924304888442251,.10389042628997684,.107993579301722,.11156373016264809,.11460990696636301,.1171425909121664,.11916962934555864,.12070186360004155,.12174789798844185,.122321000737435,.12243195400126358,.12209771125601374,.12133159637828107,.1201538523202035,.11857991213180454,.1166321580767957,.11432686128847404,.111686760487905,.10872791614741259,.10547145915446347,.10193277844342397,.09813008367389442,.09407790955320398,.08979084850719442,.08528336324337996,.08056646026690412,.07565665822361804,.07056297348694927,.06530666009842526,.0598984059967703,.05436624756517541,.04872702034820872,.04301598958054572,.03725961449993702,.03149854788334984,.025770037370132257,.020116384787392753,.014582860055112511,.009210405278533106,.004047029110437935,-.0008690343454340174,-.005491000046913258,-.00978544640201712,-.013709224781211424,-.017238374911900656,-.020337413530148483,-.022998405559880884,-.025200990706285707,-.02695770378010456,-.02827136364546064,-.029170701523372193,-.02968548676482037,-.029834860159315225
6220768249954392e-21,.012258476042113026,.024074832056886885,.03539140400366647,.046152141051805054,.05631764046307344,.06584995345058904,.07473165581786147,.08295094692104893,.09050427614908645,.09739740278278482,.1036363829354362,.10923786995348536,.11421059598824856,.11857399501971178,.12233677404693713,.12551632420309067,.12812209569401967,.13016881106230097,.13166888264674595,.13263569737208375,.13308642208743074,.13303499715416092,.13250317376997267,.13150660446581514,.1300701718080392,.12821134265626152,.12595629078542883,.12332348080260833,.12033836447101343,.11701922851101487,.113389171595639,.10946533852150724,.10526762135925226,.1008114420791917,.09611351812263493,.09118761860805058,.08604854012633763,.08070953343664106,.07518618503580655,.06949359187105376,.06365192907787565,.05768113779185227,.051609379823832645,.04546398130194801,.03928226053953771,.0330999260900557,.026961793053976828,.020910238270121347,.01499351365341217,.00925708372768638,.0037481818409795453,-.0014880953682303772,-.006408826902532325,-.010971997688571464,-.015142491905150206,-.018884680631222596,-.022176971531841023,-.024995468391562223,-.02733894299667185,-.029201597382989147,-.030605068798642214,-.031564205843607515,-.03211537864485052,-.03229362881519056
23251329378023108e-21,.01362029233110261,.026701359483428434,.03917745579041153,.051011615731365305,.062151902860065826,.07258304792993142,.08227081598807624,.09121829074937347,.09941187603932788,.1068662344012559,.1135845514016602,.11958593175418492,.12488332303091519,.1294951465736259,.13343799183263397,.13672870860405476,.1393844202371128,.14142176517453767,.14285869950051927,.14371343618015597,.1440064826128389,.1437581492889165,.14299229033777364,.14173082469859521,.1400004544837571,.13782375307825062,.13522897211327642,.13223815116438006,.12887930175804768,.12517280709963735,.12114458277715544,.11681281169603677,.11219982439954079,.10732190863121123,.10219707934769981,.09684082330313469,.09126737334462455,.08549349061542455,.07953175784417399,.07340324027928713,.06712269949584139,.060718314405738334,.05421181032409232,.04763950123367192,.041033572436837355,.0344372814365413,.027893770377871916,.021449634755019528,.015156123794541879,.009058599745604115,.0032116859326010083,-.002343849198001022,-.007554778161875253,-.012387320566081798,-.01679374020014593,-.020751277269313417,-.024222525639545835,-.0272018163287914,-.029669159361595296,-.03163972375268972,-.03311762349507907,-.034134386848591505,-.034719648310371345,-.03489411504782931
